aX,aY,aZ,temperature,gX,gY,gZ
-1088,2948,16796,17.99,103,3149,-482
-2308,3100,17060,18.08,-436,-126,98
-152,3432,17136,18.04,-662,-382,170
-872,3368,16028,18.08,-296,343,341
-984,3220,18044,18.08,-318,473,456
-1284,2836,16732,18.08,341,1525,-750
-1316,3032,17588,18.04,-356,1415,-60
-1500,3004,18040,18.13,87,422,904
-1632,1912,16036,18.08,-102,-622,-150
-1972,3128,16388,18.04,173,-982,165
-2016,2516,17424,18.04,95,-297,289
-1604,2704,17760,18.08,-393,-755,326
-1992,2416,17292,18.08,-193,-636,254
-684,2788,17452,18.04,435,-418,195
-1300,2780,17664,17.94,906,-1037,258
-728,2656,17664,18.08,52,601,-354
-1172,3272,18096,18.08,-184,968,281
-816,3016,17200,17.99,22,1656,757
-1860,3056,16396,18.04,302,825,-309
-916,3116,17160,18.04,564,-94,546
-1068,3316,18032,18.08,202,-91,-299
-1740,3108,18168,18.08,61,-172,39
-1252,3248,17148,17.99,-1009,-872,565
-1456,2872,16288,18.04,-174,52,30
-940,2932,17136,18.08,-90,221,199
-1268,3128,17196,18.08,-724,727,-351
-1232,2896,17580,18.13,11,52,172
-496,2968,16764,17.99,-544,-377,232
-1384,3020,17140,18.08,-177,167,-337
-820,3340,16604,18.13,-89,643,-85
-2128,3720,17324,18.08,-42,-237,1090
-652,4000,16784,18.04,-892,-95,-350
-1480,4120,16128,18.04,-705,844,146
-1304,4360,17104,17.99,-539,74,-409
-552,3952,17984,18.08,-679,-302,57
-1724,3208,18088,18.04,-499,-422,-696
92,756,18460,18.04,2394,164,-409
-1332,2016,17148,18.08,1724,1316,-1339
-1552,2060,17088,18.04,1254,170,287
-2004,3260,16104,18.04,771,-1065,402
-1876,3520,18300,18.08,-686,-896,233
-1260,4280,16232,18.04,-1416,178,573
-876,4104,17856,18.04,143,19,534
-1784,3272,17836,17.99,1914,1074,2021
-1928,1724,21104,18.13,-1567,-157,-8
-1780,2088,16252,18.13,-222,177,1545
-920,2768,15764,18.08,-416,1357,265
-1752,3036,15872,18.13,369,-267,118
-2004,2872,16836,18.13,22,498,-730
-628,2932,18396,18.04,-49,-651,-1630
-612,2832,18348,17.99,-474,-497,-1655
-1128,2380,18160,18.08,1071,259,-1281
-460,2384,16120,18.08,60,354,-1125
-212,3428,17808,17.99,169,-317,-240
-1212,3168,16384,18.04,24,-377,582
-1420,3924,17428,18.13,-585,-23,638
-1336,3984,17668,18.08,95,340,700
-268,4504,17200,18.08,128,270,295
-2136,3556,15488,18.13,785,2376,1017
-744,4048,14800,18.08,-1584,1960,76
-352,4164,15068,17.99,-617,568,1078
468,4696,15880,18.04,157,116,644
-2016,4708,18304,18.13,-580,-1330,75
0,4492,17096,18.08,557,-909,-692
804,3640,15480,18.08,318,2822,-1834
360,4052,16536,18.13,-93,-72,-545
-1148,4136,14192,18.13,1031,-136,550
-1292,4776,16592,17.99,1007,-278,-229
-1328,5020,18456,18.18,280,388,1030
-2984,2820,19912,18.04,-459,604,2488
-1492,2448,15904,18.08,-2593,547,316
-1344,3624,14584,18.18,651,400,2585
-488,4076,15324,18.04,2580,-616,660
-760,4732,22740,18.08,2155,-1330,-990
-564,3664,18620,17.99,-833,691,-2361
1732,2920,14120,18.13,-940,-588,-955
-2480,3076,16768,18.08,-119,-87,-499
-1064,3772,18116,18.04,1022,-1018,-321
-2012,3364,21288,18.08,2813,-457,-803
-2264,3140,21472,18.04,-718,-700,344
-2020,2808,15788,18.13,-1110,-1373,1049
-2988,2712,17016,18.08,-1243,678,530
-1540,3536,14476,18.13,724,31,-231
-2840,3716,19776,17.99,711,-1793,-828
-2644,3080,23044,18.08,-1157,-1047,-2286
-1300,2908,18016,18.04,587,-346,389
144,2848,15100,18.13,-1214,2201,-2024
516,3764,13148,18.08,-128,799,-147
-724,4724,16236,18.08,131,774,-290
480,4760,17332,18.08,-1108,896,1100
-2468,3180,18708,18.13,325,1120,1026
-524,2748,16484,18.08,-2792,1359,-922
-72,3164,13888,17.99,1214,-465,12
-80,3824,15904,18.13,1640,-157,-931
1460,5412,17160,18.13,-590,-572,-1873
960,4072,18056,18.08,503,4118,-3280
2128,3344,16880,18.13,-816,-532,-1548
-2912,3376,13824,18.04,786,548,164
-908,4320,17744,17.99,1327,-640,-538
-2696,4636,18364,18.08,1413,-700,821
-1024,2720,21472,18.04,-679,-58,663
860,3260,14424,18.13,-3668,-1220,712
-716,1644,18120,18.08,-437,-1510,2574
-756,3340,15300,18.08,1400,-1723,462
1332,4180,19004,18.13,588,-189,-1879
972,3204,19940,18.08,-1254,1251,-3038
1708,1992,12276,18.13,-2471,-154,-2916
-1096,2556,13644,18.08,-1170,-33,-377
1048,3524,17596,18.13,-1049,-364,270
-392,2644,21164,18.04,1887,-1753,1371
348,1144,22068,18.08,203,-312,172
1860,1748,14740,18.13,-2472,-1842,2122
-176,340,16528,18.08,383,590,-127
-804,2408,18320,17.99,4141,-1065,-852
-2696,1684,21516,18.08,456,-1116,-2281
1296,2236,21516,18.04,45,-945,-2672
1280,972,14840,18.08,-28,-215,-1270
-604,2664,15292,18.08,162,1902,-851
1588,3520,14316,18.04,905,858,736
136,3548,17460,18.04,2365,717,-366
-668,4032,18916,18.04,-2314,1486,439
-2564,1920,17848,17.99,-70,514,3285
-2396,1384,16992,18.08,-861,431,49
1436,2356,12924,18.04,1262,-577,2125
-464,3432,15096,18.13,1621,-637,-390
1424,4196,19228,18.08,-60,-2787,-869
-440,1924,19236,18.08,-278,221,-221
1588,1520,14868,18.04,-1472,240,-605
-3932,2172,15644,18.04,135,605,47
1596,3672,16152,18.08,1374,-287,792
-516,2864,19256,17.99,2787,19,-748
-396,1980,22696,17.99,-1004,-672,1089
1316,1828,16540,18.04,-3001,-1580,2386
-1316,1592,16220,17.99,-2702,-979,634
580,2584,15392,18.04,1128,322,-1038
840,3416,18916,18.08,1459,-1621,-836
-500,1632,23328,17.99,-1891,-666,-1660
-1868,812,16164,18.04,26,924,1129
-1116,1712,15404,18.13,-2493,1770,-588
-1300,2940,14100,18.08,69,1019,1285
-1124,3808,19048,17.99,2400,1442,519
856,3620,15488,18.13,1901,3366,1601
-1880,2388,16748,17.99,-437,2034,2627
768,2456,15344,18.18,-2724,1833,1082
1848,2820,12652,18.04,1263,204,4043
1860,3236,18092,17.99,2495,-908,161
2172,3064,17444,18.13,438,509,-2019
-2248,1780,17648,18.04,-515,1676,-1280
2132,2364,14616,18.18,-559,49,-709
-1628,2424,13552,18.08,2032,-2101,1606
-1404,3268,18460,18.08,2286,1572,-414
-1492,3332,18136,17.99,1349,2898,566
-3376,1360,18028,18.04,792,2005,-77
1300,2256,15404,18.13,-1647,1377,-1783
852,3224,13272,18.04,1197,710,-403
-1336,3632,14220,18.13,619,325,-500
340,4692,17616,18.08,763,-1861,-347
-680,3072,19036,18.04,15,928,-1590
3020,2004,17224,18.04,-1398,-1169,-1310
68,2492,14536,18.08,-707,514,71
528,3332,16696,18.08,-707,1390,-2
1088,3744,20924,18.04,875,956,-1019
-2352,1488,22908,17.99,-1014,-1216,394
560,1344,13796,17.99,-5900,-209,640
172,2576,14912,17.94,-150,2397,959
1628,2764,12420,18.13,1897,-384,627
324,3092,19044,18.08,778,-1356,-1835
-296,1612,21032,18.08,-450,-672,-2515
292,1544,17328,18.04,-840,-138,-1165
-1716,2476,13724,17.99,-1168,428,-2383
2764,3808,16664,18.04,-135,-164,-121
1260,2856,20308,17.99,1619,3029,89
-260,3204,22168,17.99,-1371,274,638
-2908,928,16132,18.04,-670,-1841,1144
-2344,1916,15252,17.99,-1072,-1812,488
944,2440,16668,18.04,-736,1200,-2854
-1628,4072,18772,18.04,1997,-1285,-1882
340,3080,18904,17.99,2,-444,-2653
-2096,2068,16552,18.08,-1329,810,-1552
1980,2824,15788,18.04,-2763,1528,-1255
172,3392,11576,17.99,-363,-129,805
-976,4120,18072,18.04,1740,404,282
548,3564,15740,18.04,705,1250,1275
-568,1864,17088,18.04,-237,1198,1755
232,1512,17504,17.99,-2180,1487,207
1380,2832,12096,17.99,1387,593,375
-488,2160,15888,18.04,2411,-93,-415
2352,3228,18340,18.04,-814,45,-3143
-100,2676,19652,17.94,-67,255,-3857
308,2256,16160,17.89,-1349,122,-774
-1228,2628,13648,17.99,1505,-1265,1815
-724,3788,18492,18.04,2911,-159,1082
-620,3844,17096,18.04,2496,1057,2347
-908,2092,18332,17.99,167,263,2257
696,1800,15660,17.99,-1509,64,707
2372,3592,14916,17.94,2205,-2579,1482
1076,3764,15088,17.99,1744,255,443
2008,3732,20816,17.99,311,-333,-370
1620,3776,17820,18.04,-1067,-414,-2911
1784,2292,15004,17.94,-1863,441,-707
-968,2784,15456,17.89,-311,970,-107
180,4176,17560,17.89,1028,894,-409
-2020,3056,21600,18.04,1461,2573,-96
-1664,2040,19656,17.94,-3235,15,-190
-288,1980,18848,17.94,-1230,-3089,2746
-1312,2132,18368,17.89,-527,1,-164
-1404,2796,15652,17.89,847,-279,-592
-832,3168,18824,17.94,764,-993,-1057
-868,2200,20100,17.94,-2088,600,-4257
-472,2544,18812,17.94,-1793,514,167
656,2860,15496,17.89,-1509,2031,-1311
1332,3556,13848,17.99,73,1300,149
484,3784,15912,17.94,1676,1760,104
256,4228,16652,17.94,-630,2070,247
-5284,1340,17728,17.94,-718,1808,1343
-2256,1992,16884,17.99,-1858,1024,342
-600,2172,14108,17.89,835,-385,1408
260,3064,15544,17.89,905,-717,-413
1460,3944,16416,17.99,885,-1697,-1997
-1424,2160,18664,17.89,-1722,161,-673
3868,1676,15168,17.89,-1451,-614,-815
-1328,2340,14248,17.94,1241,470,113
-1188,2680,18160,17.85,2075,-196,174
1988,3076,23624,17.94,2069,961,1537
-2620,476,22628,17.94,1398,-1648,169
-392,1176,16084,17.85,-2463,-1356,919
-712,1552,16080,17.99,1492,-898,1374
-1424,2656,16600,17.99,1524,-1211,-280
-1432,3344,21584,17.99,391,-317,-2052
680,2132,22016,17.89,-1077,-552,-2335
1496,2348,14932,17.99,-979,99,-632
-1924,2640,14520,17.89,-540,1452,-2060
-548,3624,15892,17.99,213,754,-902
-352,2992,21500,17.89,2329,710,-595
-3096,1732,24840,17.89,-2593,685,1314
1704,2336,16636,17.89,-2123,-1787,2443
-2508,2032,16540,17.85,-837,665,28
-1428,2696,15124,17.94,1562,-231,-630
-1080,3116,19656,17.94,1271,-920,-1621
-764,2708,20780,17.89,-871,-354,-2390
196,2932,16284,17.89,45,825,-752
-492,2800,13828,17.89,670,2991,-1414
228,3676,14852,17.89,561,-153,-131
-1360,4020,19416,17.89,1191,206,-85
-996,4568,19388,17.89,-1812,729,246
-952,3448,16792,17.89,-869,1494,1926
-2576,1776,20156,17.89,-3007,250,-380
-172,2972,16108,17.94,880,-694,541
-2148,3456,19044,17.85,209,-3096,154
-104,3628,21556,17.89,-1462,226,-2322
-1940,1584,18536,17.89,-487,2258,-569
1548,1708,16692,17.8,-1545,755,-1050
996,3036,13832,17.89,356,-820,628
632,4340,16780,17.85,1913,421,250
48,4728,15824,17.85,1095,1178,248
-3212,2216,19664,17.85,210,1292,690
668,2700,16596,17.85,-921,-643,19
100,2788,14388,17.71,1880,-772,2353
284,4212,17040,17.89,3343,-3348,972
96,3872,18096,17.8,201,77,-1496
444,3068,21000,17.89,-961,166,-1691
264,2340,14564,17.75,-420,-2009,-202
-3328,2904,17664,17.75,1344,-989,12
-676,4200,18496,17.85,1236,1905,-280
-2016,3944,20108,17.85,2370,1684,328
-1580,3232,19972,17.89,-840,-1153,2278
-476,2172,17132,17.85,-1266,-2767,1391
-1012,2820,17360,17.75,881,221,2720
-352,3432,16384,17.8,2870,121,-590
-1788,4064,17736,17.8,2307,-1957,2010
-1500,3360,18808,17.94,-498,-2409,-2996
1176,3772,17588,17.89,-562,-433,-1327
-2916,3064,15924,17.89,2519,2533,636
312,4068,16352,17.75,224,-294,449
-2236,4604,20768,17.85,67,-635,294
-2180,4672,19472,17.94,-3404,1344,-559
-2368,2844,16880,17.89,-2686,33,848
-884,2308,13724,17.8,-3276,1983,-413
88,3508,14372,17.75,93,-473,-126
464,4208,17556,17.94,1534,-1338,-199
-856,2476,23628,17.89,-2300,-768,-2236
-1548,1788,20200,17.8,-1042,843,113
1036,3500,16356,17.85,1306,507,-2093
2288,3992,12928,17.75,739,1253,-322
228,4148,16656,17.89,1440,244,1229
448,4648,19492,17.89,-215,2156,845
-1744,3480,15776,17.8,-938,2681,644
1404,3440,14616,17.85,-2153,729,-410
1196,3544,13816,17.85,602,-124,-606
48,3892,15280,17.85,766,-306,-530
2852,3964,18312,17.89,166,779,-1699
-1324,2348,18752,17.8,-2532,1876,-1816
116,2632,16288,17.85,-1516,-1884,-257
-2948,2728,14544,17.85,3086,-561,-674
-1100,4188,16116,17.8,2034,206,466
-740,4944,18876,17.8,2088,555,1212
-3036,2868,18932,17.8,-781,-416,1094
2456,3244,15496,17.85,-1171,-2072,1924
-52,2808,14020,17.85,1154,-1855,2623
-428,4140,16496,17.89,1578,-842,-109
272,5080,20316,17.89,1292,-1893,305
768,3560,19036,17.71,-736,1675,-2655
1940,2884,15596,17.8,-1765,-421,-1056
-652,3040,14288,17.85,149,680,413
-800,3264,16068,17.75,1164,1863,-524
-1012,4132,19596,17.8,1723,-200,-1036
-472,3232,22936,17.8,-1364,-499,1729
-1172,2264,15112,17.8,-1114,-1413,1565
-1948,2128,14732,17.75,-883,860,353
-468,3756,16396,17.85,281,1386,287
188,3812,19180,17.85,896,-642,-490
2576,2792,22004,17.89,-636,-2647,-1997
1360,2216,15816,17.8,-1747,-1767,-1831
-184,3188,13752,17.85,631,3318,-1809
412,4264,16096,17.85,1855,700,390
-96,3772,17988,17.85,2386,-233,1072
248,3676,20028,17.8,-2252,-1259,905
1512,3404,18212,17.89,-2181,-347,1996
764,3472,16304,17.89,608,1169,-439
-80,3880,14484,17.8,1397,-353,-1309
-872,3416,19552,17.8,535,-1236,-1506
-48,4312,23156,17.85,-1074,-3793,-2862
-2652,3460,16556,17.85,-1507,835,-481
-1608,2788,16460,17.89,-1849,1579,-548
1064,3988,15992,17.8,795,500,3272
-1000,4484,18324,17.8,1492,1773,-179
2848,5468,15844,17.85,-416,1571,676
-920,3376,16824,17.75,-2072,2031,2082
760,2752,14720,17.8,-2382,1390,577
2964,3700,12292,17.8,982,-1099,1409
1660,3904,14888,17.8,1157,-479,-335
3364,4372,17476,17.94,-1597,-832,-2067
272,3260,17772,17.85,-1489,2122,43
-192,2272,16684,17.85,-715,1319,-1123
316,3596,11808,17.85,1129,192,1331
844,4144,18608,17.8,2615,760,-831
216,4676,15852,17.89,1956,3061,1944
-604,3124,17340,17.71,-16,1196,1065
3908,2696,19704,17.8,-3556,-3117,2368
-2472,2268,15208,17.8,549,-1491,940
-392,3384,16760,17.89,491,-767,-1399
2352,4724,18296,17.8,-735,817,-3208
1996,4036,18568,17.89,-1624,499,104
1012,2320,17084,17.8,-1189,-176,-730
-876,3096,16168,17.66,1005,-454,-302
-776,4596,17396,17.85,2858,-696,-775
-36,4100,16172,17.8,2235,2885,-283
-2276,2748,17708,17.8,-1549,-353,341
380,2320,17328,17.8,-617,-1452,1062
-624,2700,12728,17.85,1500,-1442,790
-1280,3284,13444,17.85,1293,-18,-1441
3684,5176,19300,17.8,1640,-3882,-30
-3488,2056,20080,17.8,-572,-1851,-750
-1548,1496,19096,17.85,-1963,-2094,509
-2540,2516,14496,17.75,-50,1081,-1518
948,4824,17992,17.8,1691,1840,-433
252,4340,16832,17.8,2661,3478,1357
-4012,1400,24752,17.75,-1673,-4152,2259
-732,1516,18972,17.89,-2028,2252,-1295
1920,2912,14896,17.8,-1343,-466,-186
728,4124,14928,17.8,570,13,-143
828,3404,20604,17.8,1264,-1624,-220
-496,3532,20984,17.75,-1508,-437,-2233
1412,1652,17300,17.75,-1529,-120,-224
-1764,2732,11376,17.71,-273,2484,-2047
2008,4116,18620,17.8,1511,-453,-574
-1628,3200,21092,17.71,4180,-645,265
-3104,2128,23648,17.75,306,-1927,-766
676,3036,15288,17.85,-4192,15,1579
-412,2264,14836,17.71,-198,-2546,2301
384,3308,15704,17.71,121,2265,-1613
-528,3968,19120,17.8,994,-731,-1261
912,2380,23036,17.8,-2528,-2303,-645
1324,1948,17456,17.71,-284,1939,-1360
-1688,2020,15640,17.8,1075,944,-1120
1260,3664,17812,17.8,-53,1495,-755
424,3188,19320,17.75,-479,716,1655
-2728,1840,22848,17.75,-1883,-845,1107
948,1148,18464,17.8,-4056,-671,675
1580,3092,15080,17.71,290,-1443,338
-1204,2900,15228,17.8,945,-1029,-536
-1064,2992,20900,17.71,355,-1365,-644
-1712,1852,22888,17.8,-2346,-841,-2541
-1124,1968,16548,17.75,-953,327,-817
-312,3000,13176,17.66,1328,2622,-277
1984,3732,16372,17.8,2455,670,715
-1048,2736,19380,17.8,1706,208,1030
-2180,1972,24052,17.8,-1414,-1116,1239
-228,2092,16696,17.75,-1802,-2068,1048
-1364,2324,13440,17.75,-85,-489,1069
-392,3120,14728,17.75,1030,713,-1309
-268,3880,21444,17.71,-7,-558,-1136
1128,2256,23436,17.8,-834,-680,-1092
-232,940,15776,17.71,300,-1212,-1043
-1092,3460,14136,17.71,1357,1398,-254
-436,4124,14276,17.75,959,572,-478
512,3972,19656,17.71,1301,910,110
-2420,1720,25592,17.75,-1331,-31,-474
764,2772,18140,17.66,-819,-1197,-1611
-5224,1380,19708,17.66,-791,300,-710
-1568,3408,15344,17.71,1228,450,-625
-220,3720,17964,17.66,62,-950,-1075
-308,2288,23340,17.75,-1710,284,-3226
72,3040,17636,17.66,-439,127,-1013
-1080,3080,13364,17.66,-526,1938,-877
724,4216,12884,17.71,196,-381,947
-356,4024,19992,17.75,1202,759,664
1144,4804,20060,17.75,-999,1408,-339
-1132,2732,17808,17.75,-685,865,1553
-1420,2436,14904,17.66,-1202,1076,-223
880,3652,14360,17.75,915,-153,440
820,3996,15536,17.71,1201,-144,-691
1544,4260,20468,17.8,-1993,554,-2389
-756,3208,20100,17.71,-1022,982,-509
232,2720,15724,17.71,-429,16,-1359
-996,3260,13392,17.71,1670,-1047,872
844,5084,17144,17.71,2531,-3122,667
-4560,3340,17736,17.71,634,2134,1347
-3776,2384,20436,17.66,-2322,1422,-914
-632,2604,19652,17.66,200,-632,-1590
-4520,1884,15764,17.66,2160,-2489,2598
-892,3664,15896,17.71,2198,-1026,556
-4192,3736,22028,17.71,-609,-2118,1296
-2712,2964,22844,17.8,-2218,977,-1042
-112,1832,15716,17.71,-1426,-131,727
116,2960,13824,17.75,-461,624,436
688,4060,15044,17.71,-466,461,260
416,3676,19560,17.66,1891,684,-24
-948,2860,23016,17.66,-1320,2075,-416
-2628,2044,15968,17.66,-2020,974,828
-688,2428,14472,17.71,-1742,-48,909
2012,2816,13004,17.61,-12,-331,1425
172,2696,17816,17.8,-745,916,-1147
-1424,2140,21132,17.71,-1388,3059,-3566
-48,1780,18052,17.66,-171,540,-441
1324,2084,15328,17.71,-774,1196,-1255
140,2752,14528,17.57,805,150,652
392,3920,16472,17.66,2327,1044,216
712,3260,15376,17.75,-342,146,-14
-584,2848,16964,17.66,-521,1467,2735
-2628,1256,14904,17.66,-960,-984,418
-964,2272,15360,17.66,1281,-1096,1838
-1124,2540,16332,17.75,3027,-5006,-154
380,3040,19500,17.75,-757,1273,-2666
288,2540,18364,17.66,-1358,2819,-2406
1016,2244,16116,17.61,299,-815,-922
-2588,2120,15840,17.71,1873,-1508,1451
-2280,3124,19280,17.71,1382,-1444,44
-572,3188,19856,17.61,1155,977,29
340,2108,19680,17.61,-749,-53,1210
-1252,1864,17520,17.71,-1324,-175,-564
-3128,1776,15652,17.71,2004,-1259,1009
-1280,2752,16256,17.61,3157,-1454,-647
3380,4536,19620,17.66,2417,-416,-1195
-4692,2700,19020,17.75,-1360,1314,-53
-600,1664,19780,17.52,-673,-2264,-428
-3736,2200,15524,17.61,913,-497,-559
308,3948,17160,17.61,-288,219,-735
-1080,2684,20412,17.71,2976,110,33
-2236,2304,20884,17.61,699,-1908,2316
-780,512,21612,17.57,-2738,-2657,1103
-692,2360,17060,17.66,-377,2186,-1530
1008,3756,15192,17.71,2538,672,-1724
-200,3292,17316,17.71,2008,-559,-2880
-20,2800,21996,17.61,-2918,381,-1588
596,2516,14992,17.71,-1900,2368,-47
992,3084,15516,17.71,-994,1362,-859
1540,3520,13360,17.66,170,965,1065
56,3608,17404,17.66,615,637,1256
600,3568,20332,17.47,-1323,-134,39
-104,2624,16592,17.57,-1966,1880,2582
-2232,1488,16236,17.61,-1507,1447,316
2048,3404,12508,17.61,1656,-798,2020
