aX,aY,aZ,temperature,gX,gY,gZ
-348,3356,14928,17.61,1938,-220,-282
2052,3540,17784,17.57,-1000,-533,-3045
-2396,1512,17348,17.57,-1817,1804,-447
1248,1244,17436,17.71,-2368,-655,32
-2396,2104,14520,17.61,413,-1738,1548
312,3432,17808,17.66,2651,-298,1052
-556,2532,18560,17.47,3804,975,650
-6364,532,21528,17.57,-1967,-1160,1945
-1896,104,23348,17.52,-1700,-2515,884
-3688,1704,13896,17.61,-61,1634,1976
48,2512,16856,17.52,1472,-978,-251
-604,2916,20516,17.52,849,-1163,-912
708,2736,19140,17.52,-1034,147,-4060
748,1804,17932,17.52,-114,23,-1687
-1680,2044,15184,17.66,-337,312,-479
104,3248,15844,17.66,-599,-681,-576
-1832,2080,22792,17.66,1987,1598,-1376
-2348,1576,21016,17.61,-818,-2281,2083
-620,1552,18084,17.52,132,-2156,738
-2572,1880,16828,17.52,-44,308,589
-344,2756,16864,17.52,-71,224,-420
-1836,2232,21324,17.61,432,-2270,-886
1916,2784,24576,17.47,-2028,1302,-2990
-1112,1772,15604,17.57,-362,995,-1111
-1700,2396,15080,17.66,585,475,-1946
1020,3660,15912,17.61,1565,86,-475
-1596,3052,18088,17.52,1558,-1527,645
-40,1892,22848,17.52,-2157,-2535,2378
-436,2132,16876,17.66,-2250,996,1204
-2016,2548,16588,17.57,882,3242,549
-1664,2708,14568,17.57,941,1052,-1402
-1964,2952,19588,17.61,-171,-1764,-39
-1000,2120,23752,17.52,-2089,917,-1878
28,3052,15244,17.47,545,69,-855
-948,2716,13864,17.61,-407,1875,-1732
1156,3956,14884,17.52,112,-328,-605
-2968,3592,17956,17.57,2471,641,270
144,3964,19420,17.52,-1818,1428,-233
-4772,1200,16048,17.61,-3269,2929,581
1988,3720,13780,17.52,-570,2468,-1843
-464,3232,12448,17.61,1759,887,906
-4288,1656,19952,17.57,-104,1994,1153
-4264,1136,21356,17.61,-963,822,-5887
3816,3552,15208,17.52,-772,-2652,-2004
2820,3908,15132,17.57,-477,2298,-2641
1936,3276,14028,17.57,1047,-110,2362
608,3656,17928,17.61,2049,-754,2532
-3196,2304,24496,17.52,-2499,499,108
-1880,1972,17816,17.38,-1665,198,2284
-1760,2052,15164,17.57,-1293,1249,746
312,2604,14200,17.61,1371,-1075,939
-1888,2568,16012,17.52,-1150,-827,-778
952,2236,22620,17.61,-3974,764,-1824
-668,908,20900,17.61,613,855,-1393
1692,2032,17112,17.47,595,-685,-1988
-2860,3116,12560,17.47,1329,228,-91
-1248,4052,18464,17.52,2452,-1210,1725
-1600,3604,18672,17.61,2000,787,1790
-2880,1372,20668,17.57,-209,-606,2390
-168,1524,15188,17.47,-964,-48,1351
232,2320,15080,17.47,1493,-1206,2439
816,3092,16432,17.47,2583,-1078,870
720,2940,19644,17.57,1230,-2608,573
-788,1768,21004,17.52,-496,-1198,-1745
-404,2016,17092,17.42,-1721,161,-1247
-2292,2372,15232,17.52,-694,859,-934
80,3864,16668,17.52,-278,140,-452
-1252,2032,21976,17.52,2101,565,290
-2224,1396,23700,17.47,-145,130,449
-896,1500,17584,17.42,-2205,-561,745
236,1568,18492,17.57,-1655,-180,-384
-1644,1964,15000,17.42,1167,1624,-1329
-220,2776,15528,17.52,-699,-1089,-1698
1900,1996,23036,17.42,-2261,1089,-3324
1412,1836,16312,17.57,1872,2621,-2026
-1256,2492,15072,17.47,1452,-667,81
-2132,3300,16184,17.42,1576,344,1681
-724,3192,19516,17.52,2951,575,449
-2212,2116,20640,17.57,-2648,1403,-2677
-1300,2136,16248,17.42,-1844,1507,304
416,2200,14436,17.42,-1706,527,-1161
1128,3104,12608,17.47,697,544,-1733
420,3676,11508,17.47,1278,-1858,2172
1600,2488,17068,17.52,-1095,-1357,-643
456,2604,20588,17.52,-2366,-163,-2095
-24,1632,13396,17.52,-1001,-550,-2452
964,2440,13148,17.42,3645,-223,-879
-4,3452,17864,17.52,536,-1198,981
-3420,1460,22484,17.42,243,932,460
-3412,1688,22496,17.52,-3125,1424,-180
-1868,1908,17844,17.47,-1062,513,1291
-496,2168,15160,17.52,-1068,313,1345
476,1608,16552,17.52,1396,-1298,961
1288,1712,21256,17.47,1009,572,273
-2512,1712,22852,17.57,-412,-1510,-3592
852,1616,15068,17.42,-338,1989,-1869
1128,2440,13544,17.42,215,947,-1254
2052,3252,14884,17.52,1033,232,602
760,3100,19316,17.52,1253,777,-16
-2624,2504,22756,17.42,-2525,1456,-19
-1032,1560,18016,17.47,-1025,668,1570
-620,1460,14428,17.38,-500,995,-269
292,3048,12540,17.47,1676,-675,965
1544,3180,16956,17.57,820,-298,-864
1944,3644,20160,17.47,-1077,191,-3863
-1372,2240,19196,17.47,-504,358,-1657
-40,1968,17352,17.47,-1103,-1397,-968
-3584,2152,15300,17.42,565,-628,-35
-2688,3932,18060,17.52,990,218,97
-1472,2772,22988,17.42,1697,173,2393
-4544,1544,23196,17.42,-1175,-1321,1312
-580,1400,16324,17.33,326,-485,1573
-3652,1592,15040,17.52,-1271,779,210
796,3064,15076,17.42,-109,-580,520
-1412,2844,16968,17.42,801,-1373,-470
-976,1992,20964,17.47,-1394,1344,-3121
-228,1944,19180,17.47,-815,764,266
504,1976,17920,17.47,-332,-834,-1146
-608,3376,15252,17.47,418,462,117
-296,4020,19012,17.47,840,158,680
-2572,3196,20640,17.38,1564,763,1676
-3072,816,23036,17.33,-880,-1628,2355
-2528,1144,16936,17.42,-241,-981,1954
-1396,1520,13872,17.52,-1418,964,-338
1208,2896,15044,17.33,2215,-423,-1501
-2136,2336,18188,17.33,1795,-1163,-2077
-1128,2468,19448,17.42,-1390,-1671,-3662
1976,3220,16508,17.47,-50,265,-962
2916,3000,16828,17.42,549,124,-170
-368,2852,14492,17.52,643,-50,1012
-232,3772,18080,17.38,431,1074,521
1368,3764,19124,17.38,376,3030,1097
-2200,1808,20428,17.38,-339,59,3091
396,2044,17312,17.38,-1285,-4,1379
-2496,1924,16136,17.38,-634,-315,1670
-1440,2712,15452,17.38,1117,-293,827
-2640,2328,20124,17.38,731,-1621,-278
-40,2040,20716,17.47,-2240,845,-2531
680,2188,15576,17.47,-1058,354,-1481
-716,2172,13464,17.42,-37,399,-1058
-384,3036,14236,17.33,-141,-1039,381
-1220,2868,19552,17.42,1093,-365,498
1976,3904,19452,17.33,-1381,1981,-1699
-2572,1788,15740,17.38,-719,1227,2039
-2692,1316,17952,17.38,-39,-1142,645
-972,2516,13828,17.38,1320,-1824,890
236,2928,17636,17.38,1482,-2914,-80
2416,2940,19128,17.52,-790,2198,-4597
-1000,1264,20332,17.42,-652,-304,-2590
-1464,1856,16896,17.33,-714,-1602,-2395
-1944,2492,16144,17.33,395,314,-466
-1536,3900,17504,17.42,1544,349,104
-596,3128,18964,17.38,3407,-383,993
-1800,1912,22444,17.38,-672,200,924
-1716,1204,19132,17.38,-1460,-893,663
-1216,1772,14768,17.38,-742,1059,109
132,3148,15860,17.38,1074,-334,250
-1656,2948,18348,17.38,-272,-846,-545
-1712,1908,19844,17.38,-2382,347,-4235
1420,2352,15180,17.33,-214,1006,-779
1564,2704,14864,17.42,212,585,-250
272,2932,16916,17.42,969,135,1670
572,4440,18524,17.42,1647,1898,797
2196,4724,16608,17.42,-609,3024,-103
1492,3636,16740,17.33,-1548,412,4097
-1044,1904,15816,17.24,-1517,-1096,1137
-1184,2368,15524,17.42,1287,-2386,2259
76,3208,17904,17.42,1434,-1547,-157
1164,4308,20460,17.33,-451,-1786,-1254
-2464,1920,19180,17.42,-1629,-20,-4707
16,1992,15248,17.42,-1851,1651,-2190
636,3264,14352,17.42,-330,2672,-468
848,4384,16952,17.42,446,204,1334
-1904,2784,20624,17.42,2751,9,867
-3776,1576,21908,17.33,-1353,-601,492
-772,1960,16380,17.42,-2519,-449,2224
248,2640,13728,17.33,-1432,1514,355
40,1716,15744,17.42,418,-3257,1375
-2452,2180,20748,17.38,1644,783,229
-4820,1880,20196,17.38,-19,-288,-1339
-16,2060,15972,17.38,-746,2838,-3377
-676,2488,16008,17.38,-570,1758,-1237
92,3372,14964,17.38,-227,335,699
-2340,3104,20060,17.33,1169,1838,1205
-1432,2800,17480,17.47,-1619,686,164
-3496,1336,18344,17.38,-558,49,517
164,2312,16932,17.38,-11,186,1047
316,2660,13372,17.33,1136,-676,1276
760,3652,16156,17.47,524,78,-1080
1380,2764,18044,17.38,-1321,-315,-2880
-944,2136,19608,17.28,232,-1695,-639
-1780,1672,18052,17.42,-720,-411,-1464
-1736,2796,15312,17.38,923,445,-16
-1788,3928,16944,17.38,1714,1546,722
264,3900,16476,17.38,2359,176,2058
-2652,1992,19660,17.38,-167,-678,2276
-1184,1784,13916,17.38,-1080,-1816,1565
-1000,2600,15472,17.42,-442,-857,1623
-288,3396,17200,17.47,1404,53,-592
-1168,3104,20480,17.38,889,-2834,1425
-1368,1680,22068,17.33,-1418,-1940,-2514
3520,2200,13016,17.42,-182,2004,-2977
832,3480,15480,17.42,-835,1096,-1416
620,4512,16484,17.42,1244,1234,310
1452,4568,16584,17.42,2576,988,219
568,3592,21888,17.33,-1502,-20,-176
708,3888,15208,17.42,-2062,1046,1266
1716,2892,14888,17.33,-955,2045,1198
-188,3160,17664,17.42,983,-1687,1279
-1356,3240,16668,17.42,1565,427,-1937
508,4024,16404,17.33,-1942,-802,-2554
620,3012,18936,17.42,-2459,81,-2831
-588,2128,15924,17.33,-2077,2050,-3711
-1944,2736,14316,17.42,-1140,1930,-1443
132,3928,15884,17.42,-315,1752,-541
1360,3140,19788,17.42,2677,-167,1328
-3260,2036,19592,17.42,-984,-525,633
-1652,2716,17276,17.52,-2500,37,1810
-864,2260,15632,17.42,-1176,16,2240
-128,2740,15564,17.42,958,-765,1656
-2416,2060,18452,17.42,935,57,-712
-576,2016,20224,17.42,-1741,363,-1650
2540,2836,13268,17.42,-273,1997,-570
3052,3332,13768,17.33,-831,1229,526
444,2952,15076,17.42,495,470,1847
612,3660,17948,17.52,2054,1273,1701
-348,3452,19560,17.33,312,1411,1770
-4772,1548,17088,17.38,-488,-95,2975
-2432,2144,17840,17.38,-1844,1335,3435
-736,3168,14836,17.33,821,-244,4267
-1440,3496,16600,17.47,613,637,3982
-1500,2544,19948,17.47,966,-968,2046
-832,3052,19880,17.57,-2562,-1251,-110
1076,2612,17448,17.47,379,1661,1418
76,2300,17300,17.47,-982,-865,1243
-1680,3100,15512,17.38,-285,1176,1885
168,4340,16876,17.47,-228,866,5117
-552,2768,19704,17.47,1401,1143,5235
-1244,2264,17876,17.47,188,473,5200
-1764,2492,16608,17.42,-701,770,6155
-1832,1748,16648,17.47,-1751,851,4905
-404,2840,16180,17.47,305,-1050,5312
-332,3992,16912,17.38,1140,-1328,4065
-1048,2508,21508,17.47,-857,-1391,2398
-284,2072,17064,17.52,-918,-227,-877
832,1912,16760,17.52,1537,1848,228
-1636,2840,15640,17.52,-400,1521,2829
-2036,2488,16080,17.42,1045,1679,3998
-84,4244,17124,17.52,2585,1018,4585
-528,3280,18480,17.42,2783,4535,5404
-2308,2932,18872,17.33,-1616,53,4707
-1900,1532,17040,17.33,-2353,-219,3070
-344,2880,16784,17.52,-626,580,2575
-376,3116,16192,17.42,-798,-121,160
-792,2892,17388,17.42,-320,64,496
-1048,2548,20288,17.47,945,-227,-508
-328,2376,15692,17.47,1150,391,1125
592,2964,17180,17.47,-1029,904,358
-2756,3252,15892,17.38,-358,-759,2574
-1048,3696,18080,17.47,1195,276,1350
-60,4044,17820,17.57,3307,1166,2710
-1988,2788,20052,17.47,-747,-1325,2026
332,2816,17208,17.47,-824,1123,1315
-1880,2412,16208,17.47,-1172,1902,876
108,3476,16476,17.47,1400,-974,1574
-1648,2744,17872,17.57,2063,-1480,-98
-572,2180,21080,17.47,-1909,-2446,-1366
-860,2492,18824,17.52,251,364,-665
460,3164,13884,17.57,767,394,-1175
444,3132,12700,17.47,161,1361,326
-1780,4244,18696,17.47,3494,-2093,629
-4360,4380,18996,17.47,1440,539,-567
-3872,2492,15152,17.57,243,447,1765
-672,2216,13980,17.38,-2204,831,1376
-836,3556,12508,17.47,1435,-1990,2263
-1732,3532,18700,17.52,-240,773,-619
-3444,2740,21064,17.42,-3812,3168,-2995
-2176,1384,18216,17.47,-1304,855,-1099
1820,2488,16060,17.47,-1052,811,-1475
-2856,2292,13724,17.38,415,-1974,1576
220,3944,18588,17.52,761,198,-179
372,3348,14636,17.52,1682,764,1249
-428,1588,16940,17.52,548,799,1639
-196,1216,18344,17.42,-3790,951,403
-3244,1524,18608,17.42,-14,-850,-214
-2676,1856,19280,17.42,257,-1229,-2480
100,3148,18264,17.38,331,287,-2811
-520,1896,17500,17.47,-1874,375,-1441
1296,1468,15648,17.42,-1946,576,-982
-288,1992,13892,17.52,110,499,-720
-132,2908,17416,17.52,1023,201,-256
-1508,2324,17876,17.47,2534,2481,932
-1708,796,22520,17.52,-41,-525,1552
1296,1040,17696,17.52,-762,-2052,1370
-2076,920,16516,17.52,-519,1042,453
-836,2388,16320,17.47,-515,466,-51
-1928,2504,18484,17.57,727,-472,-902
-1340,1056,23504,17.52,390,-495,-2263
424,1636,15848,17.52,46,-106,-1055
-2212,1892,15032,17.52,-1411,957,-889
1872,2824,15176,17.57,407,294,-768
-664,2756,17400,17.47,1673,589,-885
1588,4432,18876,17.52,-322,1778,462
-2600,1668,16484,17.61,867,438,1960
-1084,1172,16576,17.47,-1294,524,34
-936,2232,14516,17.47,1196,-2102,1123
-932,2952,15748,17.47,2070,-589,99
188,3216,19720,17.47,1541,-3471,25
-2080,1596,20036,17.52,-584,-805,-1466
-720,1400,17776,17.42,-481,-2249,-1890
-3168,2208,14424,17.52,718,604,-611
540,3420,16556,17.52,866,55,-483
-856,2164,21152,17.52,1961,610,30
-2692,996,19744,17.52,-93,227,136
-1264,1464,17444,17.52,-2136,-1278,1010
-1096,2064,15320,17.47,-1412,433,1356
148,2592,15604,17.52,411,1738,161
-1132,2228,20412,17.52,445,985,-1536
-136,2080,19296,17.57,-205,-366,-2215
1200,2488,15788,17.47,762,-810,125
-572,2296,14104,17.61,-49,1667,-1799
180,3056,14780,17.52,253,-460,-17
-440,3548,19000,17.42,1844,158,-671
-2332,3200,21312,17.52,-1326,1645,-157
-844,1984,17744,17.57,-1598,973,1013
48,2772,14696,17.47,-2054,1812,502
2064,3084,12568,17.47,398,-2164,890
1500,3400,19052,17.42,650,-870,-1429
-244,2708,21940,17.52,-603,193,-2824
-908,2372,20308,17.52,-1382,932,-640
104,2320,16436,17.47,-1725,1054,-1300
-224,2652,14184,17.47,630,-245,492
-1156,3664,16304,17.57,751,-151,-59
-2468,2512,19312,17.47,1309,2334,832
-2280,1812,20660,17.52,-246,-1877,618
-856,328,18012,17.52,-1498,-1111,1733
-892,1192,16912,17.52,1373,-1559,1638
-1032,2528,16460,17.47,1806,-309,-59
-1400,3012,20084,17.47,1217,-750,-880
-152,1192,20668,17.52,-2037,-177,-2439
596,1364,16040,17.52,-1088,-100,-2396
1440,3348,13596,17.57,-258,1746,-2076
1276,4000,16620,17.57,1781,545,-1306
-1484,2792,19892,17.61,2718,-652,467
-2552,2836,22740,17.61,-650,72,1254
-1344,2076,18064,17.57,-509,420,1282
-96,2676,14352,17.57,-2318,1496,275
1216,3588,12812,17.42,1020,-1154,1011
1952,3312,17488,17.42,902,-593,-1551
-1060,3264,19528,17.52,-1485,290,-1949
968,2712,19912,17.57,690,1176,-1608
-52,2528,17244,17.57,-1313,142,-1409
-1012,3164,14596,17.57,467,-1135,625
-1184,4868,17856,17.47,1056,354,-3
-1488,3120,18828,17.57,2960,1862,1530
-2064,3228,20084,17.61,157,-1379,2080
-456,3048,17368,17.52,-1432,-334,985
-1400,2356,15804,17.52,-210,-1307,1960
-300,3184,16184,17.52,1161,-940,-516
1388,4004,19604,17.57,510,-328,-2654
-1124,3480,21048,17.47,-2053,-751,-2188
28,2104,16588,17.57,-905,282,-1710
-1872,2136,15252,17.52,-1029,1808,-1924
-1184,3600,15808,17.42,-247,647,-157
-1912,2840,20924,17.61,1040,67,774
-2732,1668,22344,17.47,-653,-1962,245
-2676,1968,16432,17.47,-2132,-1218,1463
-1120,1900,14080,17.52,-1378,877,1192
1524,3100,17064,17.52,93,-219,-375
-2852,1436,18888,17.38,520,-929,-2112
-940,1360,21248,17.57,-2410,-691,-1916
476,1376,17932,17.52,-1627,1016,-150
-344,2016,13688,17.52,-503,2165,-445
1896,2744,14724,17.52,-135,753,378
-444,3324,17212,17.57,1756,1246,794
96,3020,17468,17.57,-256,2306,658
352,1548,16652,17.52,-160,-782,2743
-272,948,14728,17.42,-1451,811,583
1684,2940,12776,17.52,-399,-618,1317
936,3004,17300,17.47,1150,-163,-830
2896,3224,19848,17.38,788,-1329,-2081
-3152,592,20200,17.47,-108,139,-589
-744,748,16300,17.47,-674,-1124,-1642
-1524,1696,14832,17.42,136,-423,194
944,3456,17156,17.52,1781,393,40
-3088,1824,19552,17.52,1876,1745,391
-1248,2100,22348,17.52,-3,-1099,1911
748,1408,18128,17.42,-913,-1305,-86
-1664,1744,15512,17.42,606,-40,-84
-324,2404,18480,17.47,1349,804,512
-1900,1804,20048,17.47,430,-1161,-1218
-1552,1176,20728,17.47,-2795,1905,-3274
672,2284,15908,17.57,-1195,-494,-844
-1548,1596,14216,17.61,-42,1724,-1224
-536,2628,14368,17.52,-894,613,191
-308,2564,18552,17.52,1043,-1097,864
-1724,2652,21116,17.42,-2473,2672,-1407
-1508,2016,17396,17.57,-1002,282,1100
268,1308,16644,17.42,-2448,2472,86
968,2480,14524,17.52,1787,-1285,1802
-184,2616,15008,17.42,1482,-1086,-909
2420,3532,19608,17.52,1239,-1594,-2123
-3540,592,20420,17.47,-505,-623,-722
-68,1256,17428,17.57,-1972,-1106,-1197
-2244,1888,14844,17.52,-35,-1142,849
1000,3528,16304,17.42,1561,-540,1283
-964,1820,20808,17.42,1646,-390,1103
-640,1092,22440,17.47,847,-47,165
-928,948,14924,17.47,-2373,-98,1164
-1996,804,17088,17.57,-120,-821,1698
-1244,2024,18004,17.47,829,-366,-607
-1036,2156,22088,17.52,415,-499,-2228
-1672,1304,21908,17.42,-687,673,-4283
1612,2356,17572,17.47,-123,-295,-1627
-1616,2176,14520,17.47,-1082,1063,-1395
1080,3380,14540,17.47,-123,378,-99
1892,4020,15144,17.47,1036,1452,657
448,2568,21052,17.61,-547,685,708
-1532,1932,18292,17.52,-1541,1259,1160
-2104,1408,16700,17.52,-2532,372,868
-112,2484,13544,17.52,183,1426,1403
2124,2920,15208,17.47,1477,-69,-27
3704,3464,16632,17.47,235,-66,-1731
-1312,2088,20292,17.61,-882,1582,132
1296,1532,16968,17.42,-174,-516,-895
-1588,2084,14544,17.42,1037,-1670,539
-1280,3388,16736,17.47,934,-648,-692
-196,3096,20520,17.42,1660,647,1023
-3136,1140,21592,17.52,-60,647,-286
1244,1836,17948,17.42,-1150,-907,543
16,1556,14144,17.42,-146,-513,-8
-604,2620,14268,17.47,335,-113,189
-552,3068,21952,17.47,-3,-1198,368
-544,1596,21792,17.57,-53,1784,-3686
-4,1096,18296,17.52,-367,1,-1215
552,2652,14664,17.42,-550,1289,-1477
1608,3396,14536,17.52,83,266,390
464,3760,18088,17.52,847,859,366
-20,3956,19004,17.57,287,1944,493
-1192,3336,17028,17.52,9,574,1819
-292,2252,15776,17.47,-1849,1048,595
716,2548,15120,17.52,2543,-2509,2357
-332,2392,16272,17.52,1549,-2025,284
3640,3536,18640,17.47,708,-314,-2567
-2740,2492,19556,17.47,-275,594,-3212
-652,1880,17844,17.52,-1207,-928,-1902
-1436,2100,14140,17.52,200,-678,-124
-568,3816,17348,17.57,-201,79,-698
-12,3296,20408,17.47,224,770,361
180,2380,20844,17.57,-98,545,795
-508,1172,17388,17.52,-1844,-622,2267
-772,1724,15796,17.52,-2404,1407,52
1600,2544,13680,17.47,-452,907,-468
260,3108,16056,17.47,230,-640,-1139
728,2124,21456,17.47,-2945,-884,-2785
-1004,1552,18860,17.52,-411,1485,-1257
-152,2080,16660,17.52,-795,1085,-404
1036,2860,14252,17.42,713,-807,1306
1372,3680,16340,17.52,1478,-130,43
-2140,2412,19360,17.52,1570,481,1336
-1896,1276,24136,17.38,576,-1652,981
1340,1192,17548,17.47,-1962,475,-113
1204,2632,13456,17.38,-626,896,1527
-872,2252,13828,17.42,1642,-1263,746
-100,2180,20644,17.52,1135,-927,-781
712,1324,20904,17.42,-541,382,-2975
1576,1844,14548,17.52,-908,-670,-594
-1588,1532,16120,17.52,-98,683,-973
1052,2932,15728,17.52,186,26,286
136,3096,19592,17.42,2418,142,689
-1284,3252,22052,17.52,1372,80,481
28,2836,15020,17.52,541,809,1781
