aX,aY,aZ,temperature,gX,gY,gZ
1464,2956,15588,17.42,-669,-200,2016
1512,2996,13720,17.42,247,-1320,1395
-232,3236,18664,17.52,3,-1295,-875
796,3052,20728,17.52,-1164,715,-2851
-324,2192,21068,17.52,-393,1545,-1460
380,2192,17340,17.52,-755,96,-2184
-1764,2904,14076,17.42,487,-421,-160
376,4408,17772,17.52,922,-548,269
-2620,2636,19604,17.52,2175,-140,1235
828,3272,19852,17.61,-856,-476,583
1320,2624,17368,17.42,-319,-65,1285
-3140,1496,17272,17.61,-611,-623,457
-1516,3180,15844,17.52,-374,-67,-480
48,3256,19944,17.57,-1545,2500,-1586
-432,2156,21836,17.47,-457,-529,-2846
-1928,1784,18324,17.47,975,-753,-736
-648,3104,16264,17.52,-179,1931,-1475
140,3472,12880,17.52,-508,-1455,2277
-20,4160,18428,17.52,409,890,1163
2472,4572,17232,17.47,-327,3985,1105
-1428,2388,18784,17.38,-338,208,2029
336,1972,17324,17.47,-1063,-714,1184
72,2608,13380,17.42,1269,-1088,1714
-1312,3044,15932,17.42,2094,-1599,-42
536,4412,19604,17.42,546,-1769,-1674
-1544,2084,22360,17.38,-1420,673,-2321
880,2268,14652,17.42,-633,-1165,-1633
-1956,2516,14876,17.47,379,37,-616
-156,3940,17548,17.47,572,-286,-150
-1276,3120,20388,17.47,1192,982,253
-2076,2848,21132,17.57,-197,217,230
-480,3156,16108,17.47,-1191,-908,3310
-972,2352,15624,17.61,-826,610,1604
1000,2864,15400,17.52,559,-424,397
-276,3124,19368,17.42,222,641,-1555
-784,2188,20340,17.42,-820,564,-3366
256,2528,19060,17.42,908,18,-580
-828,2444,15136,17.52,-1776,1481,-1297
504,3556,13884,17.52,-129,-429,372
-148,4480,17584,17.52,1132,186,-22
-1552,2932,18232,17.52,1835,-243,1514
-1484,2744,22608,17.57,-1147,-452,1073
-1496,2208,16748,17.38,-1079,-429,585
-1048,2324,15060,17.47,-175,-407,832
-532,3528,16100,17.38,970,-538,219
-3016,2636,21240,17.47,-110,-2390,1650
572,3280,19112,17.52,-1481,1343,-2545
2144,2816,14496,17.42,-959,2231,-2188
580,3416,13236,17.52,-961,1129,-1935
396,4120,13820,17.52,452,152,240
612,3728,17700,17.42,2230,-213,386
-1632,4272,20152,17.52,-1627,2451,506
204,3576,15828,17.42,-1443,-139,2316
-1000,1632,16024,17.47,-506,-1004,70
1132,3028,15160,17.47,719,-1016,1659
-1024,3768,17028,17.47,1223,-1233,-893
1288,4960,17772,17.47,-1217,-1223,-1737
220,2808,18844,17.38,-672,311,-1569
-32,1392,18100,17.47,-1646,172,-1257
-1092,2488,15760,17.47,-613,476,-109
1208,4032,15860,17.61,817,-325,-234
-3088,2840,19216,17.52,2449,1100,1072
-2032,2660,21244,17.52,-1069,-825,469
1244,2728,17800,17.42,-1337,-814,1442
-608,1376,15680,17.47,-693,-943,-606
-64,3644,14988,17.42,487,2782,-1263
584,3640,17600,17.47,1364,-3195,-349
700,2052,20812,17.47,-1569,-2639,-193
-108,1816,19904,17.47,-288,-319,-892
-928,2672,12252,17.47,156,3067,-2847
1984,3972,13400,17.42,-273,-458,895
1052,3232,18916,17.42,1840,892,950
-1360,3176,21944,17.33,-1100,2595,615
260,3532,15564,17.42,-1732,697,1417
1808,2840,15292,17.42,-1283,1247,1593
2624,2964,15184,17.38,1959,-731,461
-2340,2244,16932,17.47,2638,-986,-1705
-1076,3064,23672,17.47,-2447,348,-3537
744,2768,16100,17.38,-1374,1900,-2499
1500,3092,14684,17.47,-1380,1575,-2029
1684,3836,13420,17.42,-14,-735,647
1460,4200,18552,17.52,2258,-539,781
-512,3728,19984,17.42,-1464,1623,-428
-1844,2684,16968,17.33,-1996,1399,2424
1988,2860,15712,17.38,472,-1914,288
2204,3792,13548,17.38,2302,-2383,-248
-796,3492,18280,17.38,2178,-1857,-759
2548,4128,18876,17.47,34,-1286,-3534
1772,3212,17984,17.42,-822,180,-118
-228,2652,18832,17.42,-1521,-427,-899
-3408,2740,14688,17.42,-286,1227,-748
192,4928,16676,17.42,1812,706,1381
532,3536,17280,17.42,-1606,-2252,2458
-432,2456,15520,17.38,140,-176,1238
-1244,2412,18008,17.47,65,669,-103
704,4280,13920,17.42,1953,-795,768
1580,4328,16836,17.42,1712,24,80
3448,4256,16168,17.42,1070,168,-2715
3680,4696,17504,17.47,-1718,497,-173
1208,2984,15048,17.47,-1128,844,-959
-84,4016,13384,17.38,323,-667,-246
-592,4548,18080,17.38,1329,507,-347
2448,4972,16668,17.38,-671,1783,-130
2908,4388,17396,17.52,-124,182,1430
432,2412,14468,17.42,-129,595,1206
1512,3384,13804,17.42,2877,-1835,1610
3940,4708,13724,17.47,2396,-838,177
3576,4016,15972,17.33,-1455,-1701,-2027
1556,3716,18256,17.52,-1633,1162,-798
1196,2664,17072,17.38,-351,-550,-695
-1000,2780,14368,17.38,2453,-383,368
-2348,4560,17756,17.47,2272,-331,-1004
-568,4476,18912,17.42,3797,581,-11
224,4276,18656,17.42,-488,-549,2558
564,2316,15592,17.42,-2683,1139,2022
1968,3408,14776,17.42,415,-1311,-14
-820,3368,17568,17.42,1040,-220,-335
-668,4112,21852,17.47,866,-997,-655
-132,3400,19960,17.47,-1454,599,-3574
1192,3052,15844,17.38,-2025,-2357,-1610
-1716,2620,15364,17.52,425,1673,-732
-60,3248,16484,17.42,442,16,345
596,3184,19252,17.42,-30,1680,-733
-436,3456,20368,17.42,-1193,309,853
-1968,1492,17752,17.33,-797,-1396,1496
-920,1768,16900,17.42,-2338,896,24
-368,3420,12700,17.47,718,-920,922
392,3600,20048,17.38,2114,-2032,-487
-1644,2028,22292,17.52,-2703,1390,-2927
416,1676,20940,17.42,-1895,771,-519
448,2600,15128,17.52,-1742,3578,-2576
1880,3628,14868,17.47,1012,273,-345
592,3740,18316,17.47,1235,-1265,792
2200,4696,16144,17.38,-127,1052,279
-16,3104,18596,17.38,-81,1594,1163
-332,1848,16836,17.38,-1389,-1057,202
228,2700,14604,17.47,1573,-187,1901
1432,3776,14976,17.42,1339,-111,-427
6112,3988,19156,17.33,-438,506,-590
264,2816,20200,17.52,-1662,133,-172
1056,2472,17648,17.47,-1331,397,-1394
-1356,2604,14184,17.38,388,-653,410
136,4380,16812,17.38,1133,-346,197
380,3508,18076,17.47,3047,1381,707
-684,2068,21068,17.42,236,-1643,1847
896,1968,17768,17.42,-990,-642,-512
-556,2188,15340,17.47,1099,-1007,1098
-420,3144,16248,17.38,1850,-826,366
-716,3628,22416,17.42,1284,-1946,-9
544,3052,19328,17.47,-626,571,-2794
3344,3580,15312,17.47,-2037,18,-949
-760,2164,15336,17.38,-611,536,-1012
-92,3644,16288,17.42,407,907,-741
-224,3068,18352,17.47,2361,148,-994
-1400,2384,21668,17.47,-62,-1253,1520
-964,2700,15848,17.47,-1456,463,537
-448,2920,14748,17.42,-1709,539,697
864,3320,15108,17.28,72,913,-153
1024,3664,17376,17.33,179,-107,-1268
-480,1488,23012,17.33,-1759,-402,-2728
1860,2324,16188,17.42,947,803,-2183
1132,3696,14580,17.33,-352,1885,-1443
996,3664,14348,17.33,1458,574,97
-892,4416,18004,17.33,1561,54,1532
1796,3984,18944,17.42,-1516,1668,960
-644,3356,16188,17.38,-1581,1358,2063
-20,2684,16136,17.57,-1214,1452,110
2824,3548,11904,17.38,678,290,1465
1456,3920,15636,17.28,647,1152,287
2436,3296,18852,17.42,-1504,390,-2346
-416,3076,18792,17.52,-1166,680,-685
1068,2540,16948,17.42,457,1252,-1343
-580,2768,12816,17.47,1213,-339,818
-2348,3876,16424,17.42,2359,-302,1222
976,4000,16632,17.38,1705,485,2710
-1064,2340,19604,17.38,-180,46,2489
-1456,1684,16476,17.47,-2549,385,518
-1156,1840,17056,17.38,67,-904,740
12,3500,15904,17.47,1355,512,-166
980,4064,20028,17.38,1131,-474,-159
-1532,2996,19388,17.38,-1060,277,-2192
352,2484,15416,17.47,-1637,110,-1241
-2156,2224,15988,17.47,-78,-476,-1029
-2680,2960,17660,17.38,530,871,-1171
-624,3472,20092,17.42,2302,117,-51
-1208,1820,21624,17.52,202,-3583,2385
1600,2500,17596,17.42,-1662,2181,93
524,2132,15944,17.42,-657,-4,1188
-68,3064,16164,17.42,693,958,-177
-1216,3360,21364,17.38,705,-653,-1363
560,3280,20936,17.42,-1630,-2950,-3221
1696,2992,20368,17.38,-1665,2108,-1603
352,2880,14256,17.47,272,752,-1048
2068,4152,15836,17.38,889,-787,514
-228,2608,21600,17.42,2341,1171,-290
-1668,3620,20660,17.42,-703,2245,-149
412,2960,16804,17.42,-2832,802,908
56,3268,15844,17.28,2254,677,468
1780,4108,14148,17.38,1651,557,545
-1360,4416,20448,17.42,-105,-1317,-946
-1468,3288,20668,17.47,-2541,2317,-2384
3044,3120,15188,17.38,-1929,1077,-1045
1080,4084,15884,17.42,203,1066,-1143
1524,4064,14860,17.33,811,1233,407
-1216,3764,19964,17.42,1649,231,1037
-3260,3140,25476,17.42,-2063,-284,967
-2004,2920,16684,17.42,-1744,72,1044
0,2724,13180,17.47,-1967,1259,434
932,3720,14036,17.42,-20,-441,-499
-396,3804,18664,17.42,-44,-51,-1189
1168,3220,20696,17.42,81,-1163,-3432
600,2960,17344,17.47,-388,-86,-2126
1244,3968,16444,17.42,-673,2324,-2929
780,3816,13108,17.42,642,2,607
-724,4812,17156,17.42,1986,527,740
1236,5500,18132,17.42,-510,309,1048
-1440,3008,16068,17.42,-472,435,1987
116,2692,17684,17.33,-1158,-526,526
772,3300,15100,17.42,1971,-1443,2519
-968,4008,17056,17.33,1352,621,-1
3484,5100,18720,17.42,-2052,384,-1310
-888,3748,18912,17.33,-326,1020,-1733
812,3016,15616,17.42,-1223,-156,-1798
-3096,2152,14168,17.33,110,-1267,-543
-392,4668,18452,17.42,798,-42,55
-552,4104,19196,17.42,3322,1190,1161
416,3600,19828,17.33,429,-2234,2184
-2340,2432,16948,17.42,-1651,-1971,126
-516,2500,15192,17.42,-590,-182,-365
-640,3936,16560,17.33,336,-127,-161
1028,4828,19032,17.33,839,181,-293
-752,3956,20112,17.38,-1429,-1638,-1059
928,2980,14700,17.28,-1772,356,-1708
448,3800,10416,17.38,351,2165,-915
3388,5188,12568,17.42,1736,2319,1327
104,4116,17708,17.42,1655,761,-334
-1732,3132,21752,17.33,-1710,1267,245
-408,3136,20364,17.42,-1532,-1355,1246
-1492,2452,14452,17.42,-1347,-101,1255
180,3216,14996,17.42,99,756,-470
-956,3156,20060,17.38,-294,87,-1595
888,2596,21748,17.38,-552,802,-2684
-36,1980,14696,17.38,-1083,-267,-1448
240,3324,15512,17.47,-1828,374,-691
980,3916,15788,17.38,-818,2503,-258
52,3576,20668,17.38,1659,942,403
-2292,3524,21228,17.47,-901,1882,146
-1776,2672,15884,17.47,-2280,939,1547
1644,3344,15140,17.47,-598,1281,745
2076,3160,14748,17.28,553,-1018,1272
152,2872,18628,17.38,1890,-799,-524
-3384,2268,21712,17.38,-2515,99,-3516
-608,2728,17636,17.47,-3076,2650,-574
904,3328,17068,17.38,-419,1661,37
908,4340,16016,17.38,866,-204,-141
-572,4216,15784,17.38,878,592,-200
2416,3788,16364,17.47,-534,2331,-393
-68,3028,16636,17.38,-742,572,927
-1504,1816,16716,17.42,-1929,433,652
-1220,2348,16780,17.42,238,-2057,585
828,2984,16552,17.42,1370,347,-1606
2552,2580,19524,17.42,-2426,-105,-5216
-1152,2476,19708,17.42,-511,288,-2251
560,2812,14824,17.42,-1611,813,-1258
720,2836,13644,17.42,325,1194,440
240,4096,16704,17.42,1755,-175,1772
-940,2852,17556,17.42,2548,1481,965
-1112,2284,19172,17.38,-834,-1080,3129
-1704,1948,17128,17.47,-1875,902,240
396,2140,15724,17.47,740,-1824,1718
-384,3084,16284,17.33,2173,-2467,244
-1992,3368,19584,17.42,-80,-939,198
-2336,2948,21552,17.42,-1948,1635,-2807
-808,1176,16012,17.42,-1631,1472,-2711
-2096,2728,14492,17.42,-274,1475,-1056
-1264,3368,18632,17.47,-161,504,-364
-2416,2180,21192,17.38,1866,-113,1116
-3224,1500,21636,17.47,-1135,-316,-544
-1952,2120,16928,17.42,-1397,57,400
-1988,1188,18052,17.47,-312,-469,999
-1812,2372,16492,17.38,2423,-1097,25
-1564,2168,19720,17.47,770,1659,-3333
-2728,2080,21916,17.42,-856,330,-3285
-616,2392,14404,17.38,-1239,544,-2457
-1376,2736,15676,17.33,-198,311,-1499
-300,3940,13536,17.33,418,796,-86
348,4096,19448,17.33,1427,558,1226
684,4860,20592,17.28,-1035,1120,1652
196,3492,14736,17.38,-643,-86,2051
2360,2816,15396,17.38,-976,1515,1594
1560,3224,14280,17.33,566,-1002,333
-200,3404,18440,17.38,444,-765,-973
-1548,4256,18856,17.38,-65,-923,-1897
-2844,1812,19688,17.38,-612,444,-980
-376,2660,17672,17.33,-531,-83,-1617
-1100,2820,15880,17.38,1051,-843,791
-1224,4148,18080,17.28,2015,397,148
-2676,3280,19256,17.38,2831,900,-493
-4036,1592,20784,17.38,-421,-1537,1796
-920,1536,17096,17.28,-1841,-724,744
-724,1756,15548,17.28,16,1128,923
-372,3564,15228,17.42,1405,139,-182
-2256,3436,18924,17.42,986,-1219,-990
-2400,1176,25356,17.33,-700,-3012,-1041
-564,1788,15444,17.33,48,222,-2020
-2784,2300,14748,17.33,30,1587,-822
-248,3416,16008,17.47,44,-504,594
-2312,2960,20296,17.33,1233,503,73
-2724,3284,23024,17.38,-1721,971,553
-604,1540,16632,17.38,-1578,-323,1838
-2452,1164,16460,17.42,-1757,-137,789
-604,2612,15136,17.33,1250,-2587,1157
64,2236,19100,17.33,862,-726,-2087
-2780,2000,22100,17.38,-1545,861,-4308
540,1960,17492,17.38,1583,95,-1100
36,2280,17220,17.38,-909,852,-231
-616,2968,14324,17.42,608,-40,657
304,3752,17256,17.47,1652,25,157
356,4072,17972,17.38,-1244,2646,1714
-636,2604,18332,17.38,-288,1197,387
-1032,2132,16620,17.33,-1204,290,1238
-676,2348,14272,17.38,1879,-1578,1614
912,3840,16844,17.28,1198,294,-370
2068,4432,18532,17.47,612,307,-1172
240,3048,17548,17.33,-770,-690,-2125
-804,2316,16168,17.33,-976,980,-1794
-3064,2804,14364,17.42,-1637,815,171
492,3992,18028,17.42,363,-552,131
-1240,3592,19960,17.42,2622,-1525,1105
-3480,1424,23096,17.38,-2741,1192,-422
-1380,2408,15720,17.38,-254,-681,-871
-852,2328,14088,17.47,-2078,-718,836
-732,3052,15488,17.38,402,-36,-27
-2520,2152,20084,17.33,1110,-1881,-777
-1284,2020,21308,17.47,-1624,1031,-3565
-152,1804,18012,17.38,-947,3049,-1908
844,3192,13860,17.38,-519,1981,-525
32,3304,12708,17.28,1180,-1543,1606
-404,3556,17408,17.38,711,-6,341
2900,5016,16132,17.38,-179,2449,19
-1780,2924,18056,17.38,-426,1786,1989
-404,2064,16612,17.38,-953,-914,551
284,2396,14360,17.38,1004,-731,1536
1000,3636,14380,17.38,1553,120,190
1660,4560,18584,17.38,620,-1112,-1306
-2920,2204,20000,17.42,-674,1009,-1687
1104,2268,17548,17.47,-1438,78,-1712
-1976,2760,13204,17.47,465,-939,546
-176,4216,17084,17.42,646,-329,577
-1600,3204,21908,17.33,1872,12,541
-2236,1936,22540,17.33,-795,-18,-5
-664,2340,16492,17.33,-1307,288,389
-600,3500,14312,17.42,251,-456,1407
-480,3300,14304,17.33,1378,-177,393
-1820,3056,17604,17.42,1209,-1137,-765
700,3564,20540,17.33,-450,-265,-2540
300,3400,16280,17.42,-957,378,-494
-1224,2668,16916,17.42,-276,1056,-1698
-384,4160,14400,17.42,142,60,-10
-228,4216,19900,17.33,1502,-513,1231
724,4844,18888,17.33,-870,1399,-353
-868,3856,17164,17.33,-519,838,1957
-820,3020,16120,17.33,-1133,974,-282
1468,3792,13624,17.33,492,-1232,867
520,4536,16392,17.33,1046,-671,-962
2600,4592,18684,17.42,-1001,-95,-2721
-2140,3000,19404,17.38,-1323,631,-1748
884,3912,17248,17.47,-1890,403,-1852
-248,4176,12540,17.38,895,-1028,1294
-1188,4356,17192,17.38,2685,-455,720
1300,4700,17252,17.38,1457,1051,1570
-1432,3712,17944,17.33,-654,889,312
-308,3480,15996,17.42,-1884,439,-154
436,2540,14724,17.52,378,-1264,914
-168,4260,16476,17.28,627,-427,476
972,3888,21352,17.47,1284,-2235,-595
-1260,3176,18008,17.38,-430,706,-2219
824,3100,16748,17.38,-1391,1603,-1507
-1292,2888,13144,17.47,227,-44,1439
-1292,4196,16288,17.38,1833,1060,-328
-2056,3860,19628,17.38,1132,311,481
-2964,2984,20696,17.38,-73,-876,1564
552,2780,15980,17.38,-2310,-385,622
-1632,2516,13564,17.38,-225,165,1291
-164,3904,16340,17.38,1207,-890,1610
-3496,3136,20316,17.38,-263,-14,-859
-228,3120,21364,17.38,1050,-879,-1954
664,3124,15224,17.38,137,-712,-1456
-1864,2860,14900,17.38,4,1316,-1351
-380,4044,15652,17.38,791,379,216
-744,3740,20360,17.38,2307,-15,807
-3472,2840,22336,17.28,-513,-151,1421
456,2960,17752,17.47,-1748,-208,1240
-1368,3068,15284,17.42,-39,1017,-201
-1468,3704,14444,17.28,678,64,247
396,4244,17128,17.33,577,551,-822
-1508,3312,21500,17.33,-533,-579,-3038
2020,4040,17976,17.33,-697,-64,-789
-1252,3176,14488,17.38,-87,232,-976
0,4260,14012,17.38,619,-460,-245
-1132,4628,17948,17.33,1086,624,1158
944,5084,14992,17.47,-99,2660,907
792,4376,18048,17.28,-794,1198,1089
-896,3308,15660,17.47,-1402,394,169
360,4028,13272,17.38,1209,-1647,1995
1860,4564,16008,17.38,1420,-1284,51
704,4864,19040,17.33,-1506,102,-2550
-2192,3400,19436,17.42,-789,834,-711
-780,2680,16324,17.52,-1053,-1115,-107
-472,3992,14140,17.42,1533,-1160,576
-1520,4780,17724,17.42,1034,-508,1349
480,4632,18280,17.33,1531,2086,527
-132,3692,19940,17.42,-2114,195,1250
-272,2452,14880,17.42,-1739,-1387,1879
952,3056,14152,17.33,1054,-557,1085
816,4152,15340,17.38,1947,785,-436
1928,5432,20140,17.38,434,-2777,546
-1252,4028,18908,17.42,-572,-530,-1409
636,2872,16548,17.47,-1404,-57,-1303
-2324,3052,13336,17.38,956,354,860
-952,4196,17308,17.47,1957,-1080,1987
-1260,4204,18676,17.47,2908,2812,1600
-2312,2876,19912,17.47,-829,-2273,1621
-2328,2528,16832,17.47,-906,-565,463
-436,3244,15088,17.38,849,-2537,2729
-1320,3800,16636,17.42,1498,-1235,113
-604,4564,22424,17.38,663,-344,-1022
-516,3564,20556,17.47,160,106,-2450
-92,2400,16364,17.28,-2054,-985,-2777
-2100,2696,15436,17.42,-1069,1111,-1365
528,4568,17044,17.47,1311,85,-250
-1256,3572,19876,17.38,1665,344,0
-2648,2792,19572,17.38,-806,-301,1642
-472,3156,15868,17.42,-1174,-354,794
-2444,2900,15716,17.38,-214,963,450
-2048,3316,15844,17.47,1696,-92,-306
-1908,3920,19868,17.38,783,-1214,-1112
-1132,3596,20760,17.38,-1928,240,-1346
336,2956,15804,17.38,-733,234,-1461
328,3928,13600,17.47,-80,750,-935
100,4684,14728,17.47,9,469,-11
948,5080,18212,17.42,2097,-12,855
-2220,4508,20088,17.47,-738,315,678
-1656,3672,19384,17.47,-1132,432,1533
-976,3648,15012,17.47,-441,1974,-306
424,4092,14720,17.38,523,1222,363
-812,4904,15364,17.47,938,-362,-424
1548,5828,17412,17.47,-1739,-484,-2578
-1396,3628,18140,17.42,-1468,6413,-2645
-680,3476,18588,17.52,-1799,-1366,-4056
-2440,3988,14212,17.42,1278,-2834,-1684
-1800,4400,16040,17.47,1845,-2227,-1478
1744,5720,19464,17.47,2177,-3665,-13
660,4288,21536,17.38,-912,-2825,136
-1212,2556,17160,17.38,-3083,-2632,-961
-88,4116,15020,17.33,-1305,-2282,771
-920,4616,13580,17.42,1098,-3309,1269
-1408,4336,18780,17.42,-740,-4370,-600
-248,3564,19368,17.42,-368,-485,-3464
948,2668,15608,17.42,-228,1661,-2159
3636,4180,16036,17.42,1387,561,-811
-896,4612,15088,17.38,1332,-2497,1115
1104,5272,15528,17.47,3605,-735,1321
324,5004,15420,17.42,1252,2364,1790
-756,3988,22520,17.52,-82,124,925
1300,3984,17748,17.47,-447,-1161,692
168,3400,19896,17.47,1486,-1459,337
1276,4832,17240,17.47,1024,-931,-1199
768,5632,17408,17.42,-670,-397,-1627
2196,6212,17228,17.42,-1040,-307,-2152
-180,3720,18972,17.47,-2330,-274,-2096
-220,4152,16636,17.47,240,1537,-2297
2460,5652,15100,17.42,403,684,-184
2100,5300,15740,17.42,-1542,-682,680
