aX,aY,aZ,temperature,gX,gY,gZ
-3264,5032,20084,16.2,-818,1155,923
-1416,4376,16572,16.15,-597,-319,1772
-1764,3952,15096,16.29,-651,541,34
-152,4860,14416,16.15,796,-841,457
-1400,5028,19404,16.2,1230,-642,-1493
236,5284,21228,16.25,-1027,-39,-2328
-24,4608,17400,16.11,-1441,-1021,414
-232,3844,14192,16.15,-661,-757,-694
124,5084,14628,16.2,1031,-176,62
-508,6092,17664,16.25,1529,641,315
-888,6560,18220,16.2,-605,1410,-622
-2300,5328,16824,16.15,-698,382,3462
-1264,4200,15736,16.2,-785,489,1247
-380,4252,14060,16.25,811,763,1602
728,5556,16732,16.11,2092,771,-1221
-1344,5372,21992,16.2,-1286,-371,-2892
-1516,3936,18556,16.15,-1815,660,5
848,4140,15928,16.2,-1355,-1024,-1631
-1224,5172,12964,16.2,131,239,-1157
-2312,6232,16560,16.2,1050,1065,-332
876,7236,16424,16.25,1388,828,1303
564,5376,18008,16.11,-799,-517,2523
-468,3012,17476,16.15,-1419,-253,418
676,4636,15584,16.2,1588,1521,2703
-244,6156,14924,16.25,2323,-1140,2045
188,5592,18628,16.15,-531,8,-1962
5836,4340,32767,16.15,-1584,-7426,-5450
676,5864,14516,16.15,2226,256,-3765
-2372,6404,11672,16.2,3820,-653,-776
2300,7792,14368,16.15,900,-2188,4437
-88,7120,17676,16.25,-475,296,2226
412,7712,20964,16.11,-2140,514,1357
-812,5372,15632,16.2,-1384,-532,2526
-2348,4200,16668,16.2,-2087,1850,-253
-544,5384,12900,16.25,-1548,-702,334
3068,6788,18856,16.15,2031,-2674,-1246
-3704,4884,22088,16.2,-1600,-1808,-2709
-428,5112,16836,16.2,-2880,-779,-489
3620,5056,14292,16.15,681,1351,-1187
1036,6324,11876,16.2,1123,520,-2292
-508,6588,17316,16.15,1850,2675,-339
1376,6708,15960,16.2,1727,1496,452
-576,5444,18048,16.15,299,-1618,1733
-1648,3648,15984,16.2,-1764,-301,1133
236,5024,15220,16.2,1396,-1332,3598
-692,4484,15232,16.15,469,-344,2038
4648,6604,17964,16.29,-217,539,-592
-620,4508,19756,16.15,-2375,-897,-2308
240,3788,17012,16.06,-3188,608,-3294
8,5088,13748,16.2,660,1682,-298
1624,6632,15576,16.25,2672,1504,486
-1088,5744,19652,16.11,2142,1434,1071
-4928,3960,21004,16.25,-1433,3658,152
-948,4948,17896,16.2,-1277,-950,312
1348,3792,17904,16.15,-2680,-4005,2238
-712,5048,15600,16.15,1627,-770,-1394
-4496,5272,17048,16.11,1533,-720,-3264
-500,5612,22416,16.15,-2338,-1473,-3380
1244,4928,15196,16.15,-2313,58,356
3652,5648,14492,16.2,44,2059,1443
1708,5648,13688,16.25,491,-349,1672
-1856,5788,18904,16.29,1478,254,631
1736,6572,18944,16.2,-1000,436,-858
-1768,4392,15524,16.2,-2739,1326,1030
36,4440,17588,16.2,-1790,-579,3428
24,4452,14884,16.2,2943,-1452,3220
-936,4864,16128,16.15,2259,-67,-940
3820,6160,16196,16.2,-125,-272,-2741
5404,5608,18588,16.25,-714,787,1300
1000,4432,17372,16.2,-726,7,357
-2296,4680,16620,16.25,1059,-899,-362
1308,6232,16748,16.2,1913,-701,319
4404,6968,18568,16.2,2373,1814,1774
664,5204,19416,16.15,-424,314,4027
2020,4104,16192,16.29,-461,1106,64
-848,3552,18588,16.25,3249,588,579
-1772,5520,16184,16.2,3338,-80,1123
2000,7156,19764,16.25,-439,-2040,-25
-1372,5132,19880,16.2,-1656,-178,-2997
-784,4232,15996,16.25,-2402,816,-2028
-4020,4260,13352,16.2,-364,-1524,-1173
-360,6340,16240,16.2,705,175,-292
-3304,6316,18672,16.25,2397,776,2869
-3696,4336,21012,16.29,-1718,-342,1970
-2848,3256,17304,16.29,-1680,1475,-1102
184,3920,16880,16.25,-402,1187,-191
1300,5592,15900,16.29,1835,-630,508
-3016,5636,19288,16.25,498,-1402,-665
1560,6760,19876,16.29,-617,-831,-1774
-3248,4568,17632,16.29,-635,-873,-710
188,4968,17244,16.25,-856,-282,-1538
-268,5720,13424,16.2,352,140,-627
-1972,7712,18752,16.25,1364,509,77
2856,8456,15980,16.2,2812,3044,716
132,6144,14304,16.29,810,431,1104
-1620,4944,14324,16.25,-2122,-82,-210
216,5300,12428,16.29,530,-633,1416
-3768,4936,16032,16.34,83,1409,-1051
3388,7100,18160,16.29,-317,-776,-1273
2928,6344,15040,16.25,-946,-1002,146
824,5676,18980,16.34,-682,853,573
-920,5152,14980,16.2,1021,-1130,457
596,6944,16384,16.39,2135,1515,-755
1892,7720,17248,16.29,-713,1747,635
2588,5868,15640,16.25,-1652,-56,1691
-2216,4116,15692,16.39,-2370,-1938,-1020
-2068,4368,14568,16.39,1331,-1638,1469
-1512,5296,14444,16.2,1947,831,184
1560,7304,20416,16.25,2416,-1181,1493
-1544,5988,19104,16.34,-258,-48,-1638
-1624,4436,16808,16.29,-3524,-441,-2953
-2436,5444,13932,16.34,239,332,-1477
988,6736,15732,16.25,2508,562,-686
-1880,6360,18636,16.39,1933,1232,715
-2736,4896,22424,16.25,-2794,1063,1538
-1616,4816,19692,16.34,-2397,-1506,112
-948,4680,15600,16.39,-2384,452,-1215
-1920,6160,15092,16.34,-705,-1883,-615
-444,5812,19260,16.2,862,-536,-1071
4,5632,20424,16.29,126,-359,-2363
900,5236,17232,16.29,1092,-660,724
416,5784,12152,16.29,1518,900,-269
776,6156,16048,16.44,1294,-61,1179
-1948,6336,18832,16.39,1773,75,844
-3512,5004,19900,16.39,-3095,876,-1284
412,5476,17180,16.34,-3266,89,2085
-616,4184,13868,16.29,-1147,-388,1392
152,5260,11824,16.29,2688,179,1527
-884,6736,19332,16.25,2818,262,-697
-704,5768,23052,16.29,-376,-282,-1422
400,5072,16304,16.39,1087,-273,-305
660,5888,14264,16.34,494,775,-529
1640,6100,15616,16.39,-208,414,597
1008,6828,17660,16.29,1808,460,766
-3276,6748,17720,16.34,-1786,1441,49
524,6836,12200,16.39,-1412,-1137,602
-3960,4676,17000,16.39,870,-517,1544
-1604,5304,15268,16.44,3012,-517,1445
1636,6344,14940,16.39,2220,-2037,-83
-636,6940,22220,16.39,-2491,-829,-3599
-232,6132,15644,16.39,-898,-1316,612
956,5316,13972,16.29,-794,1168,-210
2456,6224,14764,16.39,522,144,819
1852,6956,17744,16.44,1983,550,931
300,7804,17988,16.39,2162,993,612
-780,4888,19280,16.34,-60,-468,2271
-708,4272,16960,16.34,-973,-848,213
-36,4824,14352,16.29,617,-766,2453
428,6412,15036,16.34,1127,-1216,-139
1184,6688,17264,16.39,1255,-1209,-706
-576,5424,18760,16.34,-2500,314,-1091
1044,4644,15644,16.39,-2329,-136,-529
-1544,4340,14924,16.44,864,-362,-36
1180,6724,16388,16.39,3444,-1069,1146
852,5800,19800,16.44,2809,1055,1478
-2612,3204,24128,16.39,-2781,429,837
-304,3252,17680,16.39,-1640,841,-2046
3320,4776,14972,16.53,-609,-125,466
-572,5092,14276,16.39,1122,40,-354
-688,5752,20548,16.44,112,-353,-966
-2876,5492,18520,16.44,-516,281,-3433
448,4096,18376,16.39,-367,660,-1435
-968,4328,14008,16.44,-120,156,-1186
-408,5604,16776,16.39,-80,1494,-880
2296,6852,19528,16.44,2099,546,122
-3020,4828,19912,16.48,-509,-1618,363
1228,3856,19384,16.39,-4350,-445,-1962
200,4832,12812,16.44,-699,456,-406
532,6308,13684,16.39,1059,454,-497
792,6540,17636,16.44,493,-1147,23
2980,6676,20832,16.39,-809,-652,-1631
2740,5032,18804,16.44,-2165,-1803,-1534
1104,5208,14548,16.39,-1871,-246,-257
1124,6068,14484,16.39,-325,314,-1273
740,6860,17252,16.48,1639,1319,-594
1344,8296,15672,16.53,-1266,2635,-582
2456,6512,14536,16.44,-1278,1311,1277
1160,5048,14292,16.48,-401,1506,-694
2480,5040,14304,16.44,932,-1000,-711
168,6664,15736,16.44,-280,-693,-682
3696,7160,17876,16.48,-1708,-1600,-1354
-1536,5020,17488,16.44,-2594,-514,-832
-152,4520,17532,16.48,-2357,2533,-553
-252,5136,14400,16.58,1160,1435,79
2180,7264,15652,16.44,1882,295,-868
1224,6760,17260,16.48,2375,2608,1331
-908,5688,17944,16.48,-794,-164,1606
-1456,4452,19384,16.48,-1137,-570,1645
-3316,3688,17096,16.48,827,-990,1928
-848,5140,15672,16.53,1826,919,199
1924,6840,20584,16.58,1571,266,-1025
-628,5204,18988,16.58,-421,111,-1892
-140,5064,16640,16.44,-2549,-230,-1218
-1676,4624,14592,16.48,77,-1605,-1052
-1124,5424,14592,16.48,1998,-735,-2000
-308,7740,19444,16.53,2557,892,1615
-1988,5308,21548,16.58,-449,-339,2640
2488,4356,19340,16.48,-3113,562,-1733
-36,4168,15600,16.58,1250,-634,235
-1600,5000,14420,16.53,2370,-336,-344
-1132,6328,18116,16.53,861,-209,-1489
772,7060,19720,16.58,-2541,-787,249
2364,4904,15600,16.48,-2290,333,-604
680,5040,15832,16.53,-396,1278,-2080
388,6532,14896,16.53,1923,282,-527
-916,5620,20800,16.58,1703,-234,-539
-2484,4568,23368,16.58,-2101,576,-2716
-2528,4572,17692,16.58,-3566,-1265,2748
768,4256,17052,16.44,-190,-1,1332
-196,4360,17408,16.67,3228,-531,-47
-788,6188,17964,16.67,2315,-1930,-829
1064,5068,24804,16.58,-2168,84,-1106
3732,6060,16532,16.53,-452,418,-1138
-88,5300,12480,16.62,-45,560,-745
1460,6508,12864,16.58,1114,-49,-99
3344,7228,18240,16.53,2266,-110,686
1856,8508,17444,16.58,-1363,723,440
-284,5660,14904,16.67,-2874,-601,190
-1352,3852,18144,16.53,-970,312,576
408,5484,14492,16.62,2291,-476,1484
320,6616,18184,16.58,3913,-1328,-300
-3068,5424,23284,16.62,-1967,-483,-1616
-1080,4260,16324,16.62,-1952,-1733,-1071
808,5644,13984,16.58,-1973,609,-1974
892,6280,11820,16.62,800,213,-375
444,7928,15800,16.67,3043,1270,2554
3728,8536,13700,16.72,1767,755,-487
-796,5668,17248,16.58,-1076,4,2924
-1280,4780,15792,16.58,1774,-138,2911
392,5916,15108,16.62,1395,-344,2504
1056,6860,16080,16.48,1993,903,594
2692,7676,21504,16.53,2409,117,407
-576,6696,19300,16.62,-2434,-324,-2678
760,5700,16020,16.58,-2596,-844,-2343
-1944,5120,14916,16.53,-147,-1550,-1604
-1072,6700,14960,16.58,933,451,-793
-1336,6936,17472,16.62,2965,-184,1072
-3184,5688,20116,16.58,-845,1355,660
344,6324,15812,16.58,-1204,936,-817
-1804,3984,16168,16.62,-590,177,444
-356,6276,14564,16.67,1399,-331,-106
-452,7204,17728,16.62,1899,-904,-623
1408,7680,16960,16.53,759,726,-971
2620,6336,15400,16.58,-1327,395,-475
-1844,5300,15848,16.58,53,376,-9
-204,7256,16248,16.62,631,-424,261
3916,8784,16780,16.58,2045,-621,337
-4,6796,20384,16.58,-453,99,1240
-156,5388,16708,16.62,-1283,731,-1635
-3480,4856,16828,16.58,866,-274,57
-1408,6360,15284,16.62,2025,114,505
-1684,7128,15732,16.72,692,-181,-163
544,7624,22028,16.58,-1172,-706,-1468
2252,7320,16520,16.58,-621,-327,-4
-1384,5980,14808,16.72,-840,352,-622
-28,6800,14352,16.67,1010,-626,1211
820,7632,17476,16.62,1988,407,867
1932,8992,16824,16.58,2155,2462,514
-1420,7252,14400,16.58,-417,907,1598
724,6656,14660,16.72,-551,988,-802
-2400,5416,15312,16.62,849,-1141,1367
-2204,7060,16356,16.67,2746,-1137,-134
-2584,8324,15436,16.67,1193,-1113,-2458
-5128,6352,17920,16.67,-2821,652,-2957
-968,6484,14700,16.72,-1925,204,-2087
-1700,5768,13960,16.67,507,-707,1222
392,7948,16224,16.58,384,1,253
-584,7640,19728,16.72,746,655,57
-2512,7072,20884,16.58,-1076,1530,1342
-1072,5776,18112,16.58,-1049,-72,-45
-2972,4808,14128,16.62,-1294,434,925
4,6776,15560,16.62,2186,633,-37
-396,6964,18064,16.67,2080,-273,-211
-1736,7464,20896,16.62,-2036,-1379,-1780
1448,6364,17284,16.62,-909,-124,1466
-3216,4132,12796,16.58,3431,-4461,1373
-436,6816,15960,16.72,1937,-568,-183
-752,8640,18812,16.72,2451,-384,-168
-2352,9712,16972,16.67,-1411,1431,-619
1928,7436,15448,16.62,-1390,1235,1686
536,6412,14776,16.81,-1090,-1010,718
1668,6820,13248,16.67,1120,120,1718
688,7052,15236,16.77,1603,-419,-541
1560,8544,16088,16.62,943,-184,-738
-404,7760,17704,16.67,-2520,22,-2361
392,7028,16724,16.62,-1965,-427,-1117
-708,6308,15384,16.72,125,-631,-402
-2696,7900,15896,16.67,621,213,659
508,7688,19332,16.72,1553,1475,1871
-2416,7512,18760,16.62,-962,418,362
2392,7164,16104,16.67,-1104,-93,1174
-4456,4756,16148,16.72,-1380,-409,1617
-592,7156,14836,16.62,2103,796,-88
-1156,8220,16812,16.67,1713,-966,-280
-2784,7188,21544,16.72,-859,-1489,-328
-176,6100,15584,16.67,-1375,465,-1114
-480,6364,14856,16.67,-337,107,-1203
992,6864,13676,16.62,1283,284,1110
-840,8152,16876,16.67,2516,411,-479
-24,10108,17096,16.62,276,1091,-1142
-3528,6772,15996,16.77,-2293,281,2777
-2044,6164,14096,16.72,-364,279,-381
-320,5876,15056,16.67,988,-937,2156
-2108,6772,17172,16.67,2938,-1322,-260
412,8908,19240,16.62,2020,-736,-1978
-3220,7468,16596,16.77,-1028,354,-2459
-364,6324,14504,16.67,-1436,313,-2095
-1412,6384,13684,16.67,777,-576,-606
1532,9344,18992,16.67,1393,-1742,269
-2032,8004,17368,16.72,2264,2026,-112
-1660,7988,16028,16.67,-1380,1194,1719
76,6796,13276,16.62,-2017,61,736
-1020,5916,14492,16.58,-384,-87,2595
-2108,7000,16156,16.62,1986,564,418
908,8404,16120,16.67,1560,124,-1212
1280,8232,16188,16.67,-1802,284,-827
1524,7020,13468,16.72,-543,152,-1509
-2404,6116,13560,16.58,415,82,-352
-1836,7780,16172,16.67,828,621,313
-1832,7772,19100,16.77,1696,-99,1056
-4436,7028,19620,16.72,-1555,739,344
-2472,6408,16280,16.77,-2422,328,888
172,6312,11852,16.77,-1340,2547,-1005
784,8296,14780,16.72,162,1372,-529
1692,8148,15236,16.77,1678,75,945
1052,8836,18100,16.72,-1640,-1661,-1652
-1316,5980,15248,16.62,-1110,-940,174
1540,7444,14584,16.77,675,288,-1341
-1560,6808,12532,16.77,1614,-331,-1381
-3980,7920,16836,16.72,1008,875,-607
2064,10268,15912,16.77,-984,1185,-390
824,8308,15156,16.67,-1454,775,1973
300,6088,14876,16.81,137,1079,-220
1672,6836,14816,16.67,2199,-482,1775
2248,8648,14312,16.77,3373,-2515,1216
1104,8880,18396,16.72,-1955,-1096,-1466
168,7372,18652,16.67,-1350,1726,-1288
-236,6476,15684,16.67,-1763,-207,-483
-952,7236,12568,16.72,1541,13,-33
-452,9168,15460,16.77,2100,-953,821
2932,9952,15424,16.72,2534,667,1144
-960,7564,17820,16.77,-1007,10,3065
732,6136,16584,16.67,-1509,-1349,763
-2752,5508,14784,16.81,127,-836,1682
-1780,7036,15164,16.77,1094,-501,197
420,7748,19376,16.67,928,152,-884
232,7976,20976,16.72,-1696,602,-1426
-660,6664,16628,16.72,54,211,-285
-136,6312,13044,16.77,-177,1144,-1612
572,7856,13812,16.72,1116,-150,-752
-1484,8184,17656,16.72,774,-17,612
496,9484,17164,16.77,-314,1415,524
3668,8128,15664,16.72,-1211,-865,1404
-720,5988,14560,16.81,80,154,1461
-1484,6592,14092,16.77,1218,-199,1905
-1984,7412,14260,16.72,831,-525,-848
1660,9012,16600,16.67,-1543,362,-2482
-392,7628,17892,16.81,-3062,524,-1672
1348,6456,14660,16.67,-2397,884,-1290
2148,6504,11788,16.67,1653,381,70
-2040,8068,16700,16.72,2464,291,-738
-3532,7768,19216,16.77,2405,1337,1134
-4420,7040,20564,16.67,-1228,1520,931
-1304,6328,16500,16.72,-807,-133,365
-3316,5224,16188,16.81,-1492,443,-1315
-2360,7268,13192,16.67,1374,58,203
416,8216,19316,16.67,2033,-1273,-787
-580,8040,19776,16.72,-1433,-984,-1096
-1564,6868,16532,16.72,-973,-886,-572
-684,6468,14072,16.77,-1077,213,-1546
1132,7840,14392,16.62,280,100,-951
-820,8384,17964,16.72,2316,867,416
740,10492,16368,16.67,916,940,-133
-1024,7720,15728,16.72,-822,-163,1160
-2404,5816,15176,16.77,-1364,-510,-87
-628,6532,14904,16.62,179,-1008,490
-968,8332,15940,16.67,2281,-1087,-715
396,9500,16684,16.72,-1216,-867,-2646
-636,7500,16748,16.72,-2393,1488,-1625
1488,8056,15532,16.67,-2687,525,-1938
280,6796,11992,16.72,-132,-433,675
-804,8532,16104,16.67,1393,1003,39
-108,9136,16344,16.72,2708,2141,1187
-3804,7020,21696,16.77,-1258,1350,1021
1172,6840,15376,16.77,-1945,16,55
-2424,5556,14316,16.81,-245,-1252,1580
-1800,7384,14352,16.77,1980,-856,68
-816,8488,17312,16.81,951,-726,-949
224,8420,18256,16.77,-1437,-512,-3107
1172,7168,13680,16.72,-1734,-873,-823
-2416,6208,13124,16.86,445,-173,-1135
-352,8080,15664,16.72,643,197,-495
-204,8392,16496,16.77,1538,811,-309
-436,9228,17492,16.72,-715,739,-1118
936,7952,15444,16.67,-1577,-95,1131
-652,6324,12024,16.67,-1824,410,38
96,7088,13436,16.72,581,-140,294
-1164,7828,16116,16.77,1261,-1267,-908
-604,8580,19808,16.72,-1167,-1514,-2172
-1340,6928,16720,16.67,-1825,346,993
484,6832,14520,16.62,-781,227,-1239
452,7236,13012,16.81,971,-433,677
-1680,8788,16068,16.67,2873,883,55
120,10016,16792,16.72,933,2465,248
-2436,7108,16428,16.77,-471,1324,2903
-564,6180,14492,16.77,-2236,715,-839
-812,6440,15148,16.81,235,-330,1928
404,8300,13920,16.77,1239,363,207
776,9072,16624,16.81,1873,-505,275
-1800,7496,19576,16.67,-1952,-950,-3012
1260,6888,13304,16.72,-726,-1674,-1576
-1044,6928,13564,16.67,-380,-104,-119
-1040,8272,15032,16.77,46,600,-634
-1572,8972,17744,16.72,2553,960,490
-3352,7384,20368,16.77,-1681,1172,-1216
-1968,6368,15736,16.81,-1486,681,-248
-2280,5416,16392,16.81,-2886,1430,90
560,7424,14340,16.77,512,676,599
756,8504,16512,16.72,1167,-534,-1988
1396,9648,19692,16.81,49,-2533,-1380
-1952,7144,14888,16.77,-767,-733,-238
-1292,6896,15244,16.72,246,-38,-10
-820,7884,13028,16.81,867,434,-17
-52,9748,16360,16.86,2630,796,1083
44,10876,16328,16.72,-66,972,-265
-1608,8088,14432,16.77,-2009,1059,1301
808,6640,14884,16.72,-1720,1263,-1742
1072,7564,10692,16.81,282,-719,1069
1392,9412,13924,16.67,972,289,-428
1928,10300,14964,16.81,212,2195,-1940
-2840,7908,16540,16.77,-1291,580,-1154
2836,7888,14544,16.81,-1334,-1346,64
-1728,6852,13956,16.67,720,422,1177
-1992,8576,14624,16.72,1077,70,-1520
-1920,9288,15524,16.77,1874,2345,711
-2248,8032,17296,16.77,-2129,425,1687
-856,6960,17764,16.77,-1347,74,11
-2764,4804,17684,16.86,-1891,475,-538
-1220,7156,14564,16.77,2228,-69,581
-348,9332,18620,16.81,2404,-403,-770
-296,7976,16576,16.77,-2584,-710,-1669
1004,7072,14744,16.86,-2062,-549,-1801
