aX,aY,aZ,temperature,gX,gY,gZ
-2232,6108,14664,16.81,982,-346,-464
-184,8300,16740,16.86,1190,390,-773
-124,8564,16220,16.86,2033,584,1632
-5188,7992,19120,16.81,-1833,2359,305
-1764,6192,17324,16.77,-1882,-987,62
-2680,5276,14308,16.77,-1695,-480,-3091
-2624,6532,16996,16.77,1246,1992,-2508
-2752,8272,17672,16.81,1644,-961,-1338
-4092,9060,19768,16.86,-1508,-1740,-1820
-168,7540,15724,16.86,-217,-623,365
-2028,6136,16096,16.86,-1085,821,-2059
-356,7456,13284,16.86,194,-559,-1036
-2972,8192,16864,16.81,3406,601,570
-2564,10412,14084,16.77,1277,-331,-620
-992,7664,12316,16.86,-1432,-1535,2912
-860,7196,15352,16.81,-131,857,-208
964,6784,13312,16.72,1591,63,2330
12,8328,12576,16.86,1700,-1687,2070
2716,10664,15412,16.86,-1995,-2203,441
-2208,8060,16288,16.86,-1255,1609,1218
-1288,6232,15940,16.91,-2583,-1027,-1451
-2472,6428,13252,16.91,269,-1663,2452
-1236,8232,15604,16.81,1219,716,1306
-172,8468,19432,16.86,906,2923,1600
-3944,6408,19088,16.81,-447,1455,2908
-236,6428,17496,16.81,-2770,2138,-1434
-2416,4696,15408,16.86,-647,-780,893
-256,6892,15956,16.77,1546,-97,399
-1568,7224,19468,16.81,1332,-472,-1211
-2328,6756,19324,16.86,-1872,-28,-2671
212,6088,17492,16.77,-1202,-672,-1799
-1184,5936,14792,16.77,-314,-2222,-1059
-820,7840,14896,16.86,2426,-1062,-561
352,8052,17988,16.81,1663,783,-359
-4524,6924,18844,16.72,-1518,1210,-260
-2064,6440,13788,16.81,-2425,-623,828
-2980,5820,16324,16.77,-539,-323,1702
-796,7240,13120,16.77,2020,-683,1350
-892,7208,16248,16.91,1955,-600,-1179
1756,9148,18712,16.72,-769,-656,-1458
2168,7676,17380,16.72,-1030,-318,-4
-188,7120,12284,16.86,-572,147,601
3240,9100,11744,16.81,374,-2256,442
4700,9420,14152,16.81,3683,-1270,1625
2992,10856,14944,16.77,-1966,1332,-166
816,7672,15736,16.86,-1589,93,2197
-1380,6696,15108,16.72,-873,-210,-1011
-420,6688,14200,16.86,1355,-1241,3279
2180,7940,14392,16.77,1310,-1182,1249
-2364,9424,17444,16.81,-1091,-2421,-2352
-2116,7484,17756,16.81,-1717,119,267
-2544,6328,15052,16.77,-1301,929,-693
-380,7120,12872,16.72,1131,-140,89
340,8964,14864,16.81,1129,-127,1924
2380,10456,14032,16.77,-1491,983,1281
-852,7740,15540,16.77,-2324,-464,3855
-4784,4740,18748,16.72,-3407,1476,732
-800,5104,14852,16.77,-189,-600,1377
-132,6940,14436,16.77,1977,-443,-493
3960,9296,15496,16.62,-753,-1293,-1256
-1136,6188,17344,16.67,-1375,-1532,-1313
1608,5572,15676,16.77,-3342,344,-1863
684,5280,14388,16.72,408,515,-547
-244,7108,15052,16.72,886,704,646
1072,7712,20916,16.67,1958,1765,-347
-3744,4756,24736,16.72,-1977,527,-434
28,5148,17036,16.72,-3069,691,-2212
-864,4252,17104,16.77,-1001,644,178
-2064,5604,14512,16.67,2688,-1045,-532
-972,7440,19120,16.72,2163,-19,685
112,7040,18660,16.67,872,502,-410
48,5596,15600,16.67,-1712,186,-2101
1796,6088,11028,16.72,-1239,682,1318
2600,6572,12616,16.67,284,-464,936
3092,6972,19408,16.77,1506,566,129
1544,6404,24276,16.72,-2301,1171,-1283
1764,6012,17844,16.72,-1504,-151,-100
-28,3912,15984,16.72,-2697,705,583
1580,5612,14792,16.77,1345,232,-272
256,6208,16552,16.77,685,-108,-1431
912,6960,21232,16.81,-2243,974,-3535
-752,5120,20100,16.72,-820,-180,18
1044,4952,15748,16.67,-1148,-763,-1385
2268,6356,14168,16.67,1474,-351,511
1732,7364,15792,16.62,1719,856,424
2888,8324,15532,16.62,19,1492,-1528
632,6748,16880,16.77,-880,-185,2457
-284,4924,15680,16.72,-1271,705,345
904,5440,14156,16.77,1787,505,1435
280,6516,13760,16.77,2517,-295,-40
4124,8596,14832,16.72,572,-775,-1744
584,6904,17164,16.77,-957,758,21
864,5148,14924,16.72,-2717,768,-28
176,5152,15248,16.77,-223,934,369
-68,7336,17052,16.77,1164,328,-354
-1052,6988,18812,16.72,2715,1578,341
-588,7356,14240,16.67,278,1688,943
1580,5608,14412,16.67,-3786,1655,-553
2004,5480,12400,16.81,-815,353,868
-268,5456,13452,16.72,1303,-523,-1815
264,7312,17180,16.67,839,-639,-2198
-2092,5776,24952,16.62,-1862,699,-2260
852,5656,15804,16.72,-1176,-147,-1571
-380,5944,14264,16.77,-1528,556,-705
1120,6780,13932,16.72,497,-4,-634
2288,8348,18536,16.67,1496,-330,-100
1144,7524,15780,16.67,-1326,2114,-1318
-72,6432,16700,16.67,-1613,1380,1288
-248,5004,13512,16.72,-1630,900,-388
3304,6260,13512,16.72,1934,34,-141
1540,7348,16184,16.67,1822,59,-1270
2916,8244,15744,16.67,-1219,1007,-1679
1824,7648,17620,16.72,-167,38,-519
1240,5800,15200,16.67,-1468,-66,-728
676,6332,12724,16.77,1250,-1656,362
-988,7632,16148,16.67,-138,1414,-136
3300,8828,16840,16.62,1642,1418,-470
-460,7116,16324,16.81,758,-481,2092
-1344,5752,17916,16.67,-781,215,106
-1932,5104,12504,16.62,1015,-1203,1222
-1212,7160,16080,16.72,1994,-1207,1428
-488,8328,17648,16.67,2598,-286,-16
-1548,7224,17852,16.77,-630,-107,-810
-1864,5604,18304,16.72,-2024,-475,137
-5084,4492,15344,16.62,-1089,-1337,-634
-2744,7328,16992,16.77,2019,99,-733
-3464,7436,20352,16.77,1605,614,281
-2004,6324,19816,16.72,-1345,-313,-105
-2520,4912,17596,16.72,-1699,-249,-1398
-372,5120,15292,16.77,-2104,-204,261
-880,6440,13832,16.72,758,-101,-524
-3640,7088,19552,16.77,1324,18,-1116
-1384,6476,20592,16.72,-690,50,-1171
2020,6004,17912,16.72,-1534,-155,-485
-792,5496,13344,16.67,-2319,350,-547
3224,7124,14400,16.72,69,81,-389
-324,7368,19108,16.67,2132,948,-685
-912,8368,19016,16.67,-2391,887,-2367
896,6844,13624,16.81,-422,-314,2250
-2964,4920,14680,16.58,-1423,869,-37
2392,5948,13136,16.67,1500,-511,1513
1052,7220,17676,16.62,2586,-1763,-583
1692,8080,21392,16.77,-2629,-1148,-4664
312,5864,17196,16.77,-1552,-1525,-1245
-864,5512,14168,16.72,-1016,-1033,-29
-256,5736,12180,16.81,1567,-617,1197
1036,7720,14500,16.77,1328,-207,1330
3820,9072,17964,16.67,1743,1910,2179
-656,6452,19276,16.77,1568,-609,2042
-2496,3800,15060,16.77,-2111,-214,57
-452,4760,14492,16.72,-1075,-326,788
-412,6240,13664,16.62,-669,-1298,-302
1588,7708,19436,16.77,896,-1512,99
-1112,5636,16888,16.62,-971,-1115,-1328
1400,4000,18132,16.62,-2520,-630,-300
32,4128,14412,16.72,-741,443,-1251
1052,6520,15060,16.67,55,976,-949
-16,5984,18968,16.67,2164,853,-843
-76,6284,20860,16.72,-1897,545,-449
2624,4356,15272,16.62,-1311,-511,514
1468,4744,14088,16.72,387,-340,-446
-1072,5404,11512,16.67,1520,-260,-875
-2904,6176,15828,16.72,1421,-832,219
1144,6764,21448,16.58,-2764,-336,-1499
2968,5512,17520,16.72,150,129,-468
764,4768,16572,16.67,-1006,979,-1106
388,5224,13488,16.77,-362,680,-799
1296,7744,17148,16.67,1881,1343,-1398
1632,7732,19412,16.72,2563,2623,62
-1944,5948,19980,16.62,-1109,565,-571
-176,5188,15572,16.67,-1995,868,-729
-1376,4676,13408,16.72,-848,1063,-502
440,6272,14432,16.72,377,351,316
-956,6960,17980,16.67,42,759,-1263
-412,5816,23128,16.62,-2208,1316,-2548
2512,5316,15960,16.72,-1250,1208,-1975
2080,6036,12420,16.72,-521,331,-322
2668,6752,11976,16.67,838,-667,560
1664,7120,16476,16.62,1876,810,863
-260,7792,19012,16.72,-847,1496,-334
-404,6232,16748,16.58,-59,391,3343
-496,5220,12940,16.72,-840,130,663
-1084,4968,14308,16.72,528,109,2162
-1492,5700,18568,16.67,1319,-350,859
3424,6992,18488,16.72,-791,-1165,-2440
3088,7028,16624,16.72,-1287,240,-1490
1508,5528,14372,16.67,-2140,-676,-928
-496,5212,14548,16.72,-689,-142,79
812,7196,13760,16.67,702,320,-364
1120,7460,18036,16.67,-411,1444,686
-812,5156,18988,16.62,713,-835,2023
-384,4524,16096,16.67,-2181,-110,25
-652,4336,14724,16.62,147,386,1425
-1004,5564,14016,16.67,2075,-840,1230
2844,7516,16260,16.67,-117,-2444,2447
-252,5896,19688,16.62,-1653,564,-8
128,4928,16496,16.67,-875,616,-2225
-1464,5088,13668,16.67,1787,386,-1537
-1764,6944,16448,16.81,1691,79,-526
-1044,7128,19716,16.72,2659,480,640
-3668,5668,21244,16.67,-1296,1522,543
-268,4772,17344,16.62,-2513,830,-1453
108,5016,12800,16.72,-927,45,861
496,6164,13108,16.58,805,-96,392
-724,7024,18048,16.53,1620,-1268,-236
-1616,5460,21300,16.67,-2515,633,-2169
196,5152,15320,16.77,-1101,225,-912
-288,5168,15348,16.58,-538,454,-859
-1032,5936,14784,16.58,1154,-475,-427
-1324,6484,17456,16.72,2250,1188,-254
-1740,6744,18940,16.67,-2963,1307,-585
-1896,4984,17796,16.67,-3267,319,562
-1996,4024,15208,16.72,-1692,470,-483
-984,5368,14080,16.67,1350,299,-568
-1808,6204,16660,16.77,672,185,-1102
732,6848,21744,16.72,-1856,91,-3328
1716,6256,19100,16.67,-1225,941,-3000
1044,5040,13284,16.77,162,495,-342
1100,5776,11884,16.62,1927,686,1369
2080,7460,18476,16.67,2165,475,57
4,8536,14944,16.62,-124,2017,-978
-472,6224,16768,16.67,-1125,61,1812
-360,4952,15240,16.67,-2649,-273,-549
-1032,5028,13892,16.62,1698,-139,884
148,5276,15256,16.67,544,510,-1636
4480,8124,16580,16.72,571,-715,-2508
-1940,5908,18612,16.62,192,-1773,-657
-1832,5036,16136,16.67,-1397,-1021,-1022
-620,5432,14128,16.67,820,-1091,1317
1812,6876,14356,16.62,862,43,908
2308,8276,17544,16.72,2000,2608,200
-1216,6568,19148,16.58,1866,-732,3609
-1064,4700,17508,16.67,-1028,338,776
-2728,4476,14628,16.62,599,-842,963
244,5568,15744,16.67,1781,-827,247
3172,8296,16940,16.62,1163,1,-838
648,7448,19388,16.67,-1821,225,-2170
-2256,5128,18080,16.53,-3326,79,-2224
-2760,5328,14036,16.67,-280,-466,-608
396,7232,16312,16.77,2470,473,-324
420,7984,16460,16.72,2221,446,1644
-1368,5716,22616,16.72,997,-1173,4060
-1452,4772,17856,16.67,-653,17,2146
-2800,4004,16908,16.62,1378,-1360,2182
-20,6092,16340,16.62,2839,1620,-687
-840,7468,18564,16.77,2548,-553,-244
-3452,5620,20704,16.62,-823,99,-2744
-4208,4624,13932,16.58,-2636,-295,-2315
-2288,4740,17492,16.72,-1683,380,-1545
-108,6804,15088,16.62,766,299,-1132
-756,6864,19148,16.58,2086,1921,481
-3748,5868,22920,16.72,-1682,-3034,2858
-2444,4472,17816,16.62,-1363,1077,-734
-1768,3940,15304,16.58,-883,2287,-2167
-2232,5268,14212,16.62,1237,652,-1180
-3780,7220,19140,16.72,1191,-723,2626
-4776,4320,19224,16.67,179,-1200,739
-1136,4744,15608,16.53,-2765,480,-1943
-2944,5136,13656,16.62,17,481,26
-1088,5580,16024,16.77,567,-964,666
-3424,5132,21988,16.72,234,-48,-206
-5120,4784,21092,16.58,-1359,428,1144
1928,4728,15656,16.72,-3292,-1482,498
-52,4844,11056,16.67,-1509,-615,289
1268,5400,12904,16.67,1914,-238,-1583
-100,6276,16268,16.62,626,-958,-1832
2712,5664,22832,16.67,104,-125,-3448
1464,4740,19976,16.62,805,-572,-892
760,4836,12036,16.58,-1049,-248,-1961
1888,6300,16832,16.62,-318,836,667
-776,6836,19676,16.62,1431,283,136
-136,4996,20092,16.67,-803,1136,1326
204,5244,15048,16.72,-1785,2854,-1423
-1328,4960,14256,16.53,307,2035,622
-1660,5628,14692,16.58,2078,-1084,841
-1648,6148,17408,16.72,-1528,-4143,782
-996,4896,17196,16.62,-5988,793,-1536
1152,4708,19188,16.58,-2332,1066,-3292
-584,5068,14180,16.67,2002,-536,-1467
68,5320,14648,16.62,2672,293,-294
-1764,5928,20452,16.67,2715,962,633
-3004,3900,21276,16.72,-1366,1382,1234
-1836,4864,17948,16.62,-1105,-1072,598
-2464,4316,18124,16.58,509,377,1366
-784,4712,16424,16.62,3662,397,348
2344,7112,16080,16.67,2684,-44,-1477
-1248,6188,17928,16.62,-526,-245,-538
-548,4844,15084,16.67,-1601,-579,-679
-1416,5536,15976,16.62,-93,-110,-1039
-1000,6844,15116,16.67,1443,1191,46
4304,8220,16724,16.67,480,3112,-1034
1408,6696,15600,16.77,-1141,1197,2445
-1192,5012,15324,16.67,-809,40,199
-1360,5540,13436,16.62,2805,-2038,3163
-1736,5412,14808,16.72,2088,-2282,625
196,6928,18416,16.58,-2299,-872,-3465
724,5876,16120,16.62,-2006,-60,-2075
-100,6024,14500,16.62,-1197,758,-2176
584,6068,13684,16.58,2627,260,961
-1220,7508,17400,16.62,2919,1455,325
-1232,8792,16896,16.62,-225,854,-183
-520,7240,14852,16.67,-2591,825,1769
-1068,5504,13776,16.67,-886,163,1285
592,5372,13840,16.62,2309,-537,1165
-3116,5788,17488,16.67,1997,-216,-966
1424,7560,16828,16.58,-2518,-664,-2222
-1152,6404,16508,16.62,-1407,311,-1245
-1240,6004,13780,16.62,-588,486,-2196
-1276,6092,11188,16.58,814,-28,1072
-2416,6808,16636,16.62,1314,44,1165
-1064,8308,16268,16.62,964,997,2296
-3304,5404,17944,16.67,-222,518,2680
-2340,4460,16004,16.72,-1661,60,770
-1196,4532,16548,16.62,-77,-1407,1691
-1700,5252,16740,16.58,291,134,161
2628,8436,16380,16.62,877,-407,912
-784,5620,16952,16.67,-1264,7,-762
-1392,4812,18452,16.62,-1310,-2,-2050
-1128,4844,14064,16.67,-41,-515,-1214
-916,6176,14952,16.62,1045,169,-901
-1636,6116,18924,16.62,1689,1761,501
-1660,4916,22416,16.67,221,394,-98
228,4972,15884,16.72,-2244,-685,-1046
176,4756,16992,16.62,-1142,784,409
-64,5472,14824,16.67,2539,-370,-40
-1680,6004,18032,16.67,1454,-218,-1369
-1524,5404,22024,16.67,-1337,735,-2063
-632,4932,18420,16.67,-1163,-1272,-1854
-1232,5012,12668,16.62,-615,-240,-1574
1176,6148,14136,16.67,131,-1036,8
-716,6864,17200,16.67,1290,581,288
-2332,7320,21664,16.77,-1713,1882,-556
1684,6372,15728,16.67,-1008,-253,1701
-888,4488,13992,16.67,-1152,56,275
1608,5324,14760,16.72,157,-9,594
-236,6084,15016,16.72,469,-187,-872
1396,6716,16988,16.67,-2019,585,-2274
60,6072,16516,16.62,-1358,316,610
-1196,4788,15956,16.67,-885,871,-114
264,5316,14364,16.67,1295,457,1031
-476,6576,16040,16.72,1415,491,-31
1816,8396,15124,16.62,73,1671,-617
-1716,5696,15568,16.67,-1829,744,-224
80,5200,16068,16.67,-1661,734,100
932,5260,12500,16.62,926,-697,1982
396,5960,15480,16.67,983,-1056,62
2332,6932,17876,16.62,-2065,-483,-3532
1760,6004,17112,16.72,-1740,365,25
292,4652,17452,16.62,-1054,-465,170
984,5340,14476,16.67,2219,-1303,397
540,6724,15104,16.72,2483,325,56
448,6572,18276,16.62,1374,767,1102
-1048,4944,19852,16.67,-1714,195,1950
-1124,4164,17820,16.67,-1538,133,177
-964,4196,17564,16.62,125,-345,1214
-960,5016,14392,16.72,1797,-1454,826
776,6520,18668,16.67,495,-493,-529
-388,5536,18352,16.62,-1550,73,-2973
212,4664,16324,16.72,-393,-136,-1947
-316,4600,15496,16.58,8,206,-734
-152,6252,15856,16.62,2187,406,-988
96,5972,18976,16.62,2317,887,175
-2168,5904,22552,16.58,-182,-1509,1454
-788,4684,16784,16.67,-2293,1575,622
-4296,3780,15136,16.62,-2173,1061,326
-2700,3808,15444,16.67,1657,276,630
-96,6828,19248,16.58,1136,-120,661
-3200,5360,22356,16.72,-1406,-600,-2082
-1932,4676,19712,16.67,-840,-901,-1606
680,4544,15472,16.67,-68,1314,-1988
1540,7028,14952,16.62,2445,-1127,200
-88,6464,18192,16.62,1736,77,380
-2616,6120,19504,16.67,-2127,1505,-458
-464,5096,17756,16.67,-1902,1352,368
1184,5328,12880,16.72,-801,394,253
1136,5796,12892,16.62,925,604,419
-764,6428,14908,16.67,1184,1347,-1551
2136,8016,23752,16.58,-4277,443,-3420
-752,4176,20844,16.62,-541,-190,-471
-1344,4532,16292,16.58,-284,-72,-1757
-2424,5288,15424,16.62,813,-3,115
-1296,6556,17256,16.67,1042,396,1846
1556,8500,16324,16.62,-1484,750,306
-536,6296,17548,16.58,-423,546,2735
-1524,4600,15052,16.67,-1177,1816,-78
1932,5792,13672,16.72,1683,210,1842
508,6092,15584,16.58,1200,-701,-149
1336,7520,16340,16.62,139,-1072,-943
1348,6168,17268,16.67,-1740,198,-1865
632,5632,15700,16.77,-630,-2,-1787
-332,5520,17224,16.81,290,-225,-117
-1600,5732,15836,16.67,618,114,616
-628,6268,17164,16.72,-237,1397,-441
-1128,7352,19100,16.77,-937,1160,-620
-460,5888,17252,16.72,-219,995,1047
-484,5196,13552,16.67,-694,1017,-749
-136,5912,13572,16.67,495,-277,1619
-180,6360,16276,16.67,1174,-1215,403
2956,6940,16548,16.58,-1158,-837,-1772
-468,5776,20096,16.62,-2940,961,-1513
24,5324,16780,16.67,-1243,313,-1791
-1680,4744,15240,16.67,1201,-44,-903
176,6760,16296,16.72,1374,739,-268
-1680,6116,19184,16.58,1445,1253,-166
-1108,5964,21624,16.67,-95,725,-342
-2360,5056,16368,16.72,-441,-780,666
-1120,4980,14532,16.67,-861,-287,483
-944,5664,13956,16.72,406,129,156
364,7128,16432,16.67,172,-119,-54
2228,6592,20408,16.62,-469,-94,-2162
-496,5552,17392,16.67,-1241,27,-973
180,5048,16200,16.62,-1425,-101,-991
360,5424,14708,16.67,235,272,151
-1756,6940,16192,16.62,1483,919,1013
-572,6452,16756,16.67,1914,885,1422
-2340,5084,17996,16.58,-882,606,2027
396,5036,17132,16.72,-1182,-117,964
-848,4884,16836,16.67,-484,86,163
-740,5196,15064,16.72,1196,-631,909
-324,5708,15704,16.72,-836,-1168,507
748,6036,17676,16.67,-1052,-374,-1318
932,5028,16100,16.62,-223,-216,-523
-572,4752,17156,16.58,-805,-876,-593
-560,5224,14892,16.72,-354,-993,1238
-1048,5744,16204,16.67,1768,-175,1619
-820,5584,18752,16.62,1965,1116,966
-1268,5156,20160,16.67,194,499,1109
2320,5000,18660,16.72,-20,440,715
-1508,3980,16128,16.77,-503,1080,229
672,5008,15560,16.62,429,271,-443
-384,6224,16500,16.72,212,-1196,-520
2272,6440,14204,16.77,-237,-1474,-1876
-1020,5152,20176,16.62,-835,-399,-2992
-1084,4284,17972,16.77,280,-1189,-2757
-1416,4736,15284,16.67,-347,-685,-2171
-104,5360,15620,16.72,-152,-96,-1412
-684,5864,16668,16.77,1088,400,-214
-1640,6368,18204,16.77,1498,1075,1044
-1992,5784,16016,16.72,80,578,1329
-152,5496,15508,16.62,-766,-120,24
-92,5440,16620,16.67,-538,183,303
360,5640,16332,16.72,164,-273,140